H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2
-0.006321941148007216,-0.017799873931030778,0.0008799694743251738,0.026156974296476676,-0.023344835453447156,-0.01627729261262806,0.01531517586712295,-0.009774586483858183,-0.031328019838781244,-0.006867491606674909,0.03161967468613135,0.047013934154034154,0.039167919960916474,-0.02557224691010493,-0.0045478488425419634,0.005383355265018309,0.019893643287171,0.027636293414754792,-0.03502238138115153,0.008501241565388062,0.0012711778242608326,0.026793030004946157,-0.02219751299394966,0.00811495831623028,-0.008454001311793162,-0.031623564699971754,-0.04453606640439239,0.014383573743592743,-0.056009110189501485,-0.04066821857811223,-0.00641735145665986,-0.047856353509074426,0.008135565871947031,0.0005475214862778857,-0.004926166473123554,0.016209840994175263,0.023785782166219755,-0.01500124249166344,-0.029767949613361256,-0.023375497178764748,0.0009996093321521244,-0.019003031961464995
-0.05469735789082998,-0.044185075522215074,-0.0013848955726483358,-0.0018235982049944514,-0.022307341034449445,-0.04936080981325685,-0.05085954083458027,-0.06170206261500741,-0.04401338000042728,0.0063609135533883,0.031097617269839624,0.006323399888199334,-0.011190586972507034,-0.04869762616603009,-0.05047729551682438,-0.03532542715398331,-0.009446251896402908,-0.0012902878651381469,0.015947696446144285,0.0031424821683688838,0.0037473071190821912,0.02479573823281296,-0.04398927571427856,0.01824724762541773,-0.03683616372228817,-0.09808107654451725,-0.10115534597917182,0.03362158375441961,-0.10321545815096823,-0.11640085200531253,0.013760873498720025,-0.07138954890120229,0.021636542565968135,-0.01473878336941456,-0.04712200243162456,-0.02178135398081144,0.00228384871828402,-0.06137787709828821,-0.0702346697608765,-0.0518430835836341,-0.05564432192759267,-0.03386255190627883
-0.02328948971332304,-0.06181777368835712,-0.02348234955242966,0.008402286554227213,-0.01518715364407849,-0.023184682167735126,-0.01062835712559326,-0.03154907869285881,-0.08646074475774515,0.010539492653537872,0.036117181107345936,0.06156319359952604,0.04081913644894458,-0.061629596448005246,-0.005224241285982485,-0.0021328119822632717,0.011125927523341184,0.014246034784525682,0.01079366141672742,0.034723591340190464,0.028963960235463274,0.017039403169816232,-0.05657052755675808,0.029289948843431075,0.0047586162341717066,-0.04388672020013196,-0.0669088994004982,0.03351524932066276,-0.036020241343381214,-0.048703071576286616,-0.002580410046616946,-0.0414461943281812,0.04290892309182557,0.01928635030009497,-0.009922729356360637,-0.005721091555309901,0.00586326164605024,-0.013483940517347427,0.018426513397347653,0.008368881393984128,-0.026329227683983044,-0.05802107869009072
-0.03519440119905653,-0.03028577453148405,-0.017176800165250982,-0.014399938488631903,-0.03938908880019185,-0.03996781369927636,-0.014922250901930802,-0.017700243995492655,-0.05770646410428234,-0.026507129728112828,0.0019774730545634037,0.022053082316363635,-0.0015742905965969644,-0.0505172802156844,-0.00958000249043836,-0.010925437433988576,-0.015927075417665207,0.010221374765867855,-0.0021480656778834844,0.027789006462408634,0.02904354795510969,0.005237241147968804,-0.019174741645357225,0.03749618941150664,-0.013414577094166403,-0.05439787199356491,-0.07929648450316336,0.025965243332552772,-0.06909966704370114,-0.07497886157354298,-0.0038358260797306917,-0.0606846280503235,0.054091378030290994,0.01702163882041077,-0.01813597265651917,0.009012923622652548,0.000505156848400163,-0.04874265732995278,-0.019863076338012722,-0.06363765233126051,-0.02872865261951048,-0.013369299319075866
0.014586571722773061,0.0009090598392358268,0.029871993889030262,0.057309219365873944,-0.001557305247521458,-0.0052794888253254995,0.014022679719963183,0.02352455155793854,-0.0435839333376117,0.008974891174133819,0.018476197791729935,0.05099289434597989,0.04579759383909257,-0.03249064512742426,0.024751681578023092,-0.01162262406164886,0.01747670608940097,-0.011676512076109634,0.002531031894742487,0.014735250964036462,-0.017714354805560464,0.00872665400309587,-0.0018273840441191856,0.025438897293351515,-0.028665247487517174,-0.03570055115938735,-0.05077999916249839,0.047738593062830834,-0.024235362869760434,-0.05023388511845088,0.02843235027792986,-0.017557639479384754,-0.04139215721170232,-0.06048425144378891,-0.04968371052615347,0.0028803671928773894,0.013785445245537677,0.010518607670196339,-0.0026610909021154002,-0.03334086419317876,0.01482343079313647,0.002020286828487985
-0.0342517107789839,-0.022510970249374224,-0.03853089462803901,-0.031485710386012215,-0.02823441496741722,-0.00714397293229507,-0.0005075153481871501,-0.008853177429054667,-0.03063410019256458,-0.007917953718600641,0.012573849559068127,0.026970611654520745,0.0038607316790895884,-0.027739078310100952,0.007656671691983859,0.009828426500534289,-0.019691000201834293,0.004005568756045721,-0.003766932817803413,0.05733672095954764,0.04155106721862839,0.007926220374257114,-0.03898218573087632,0.03963636678482517,0.023843394019801054,-0.0319128685244507,-0.05415667767167851,0.012682205209397933,-0.023333418894167998,-0.022980587653069977,-0.047198893788598914,-0.07874716850348973,0.048819476410587016,0.0478328202828041,0.02082726237810688,0.007652696482915368,0.041495672013205954,-0.014834125339572346,-0.014666090145480697,-0.03361011527479483,-0.004854196381629275,-0.002584556638076506
0.047885265661148715,0.06569414328434922,0.044842510543722264,-0.00741724570756371,0.029587501047996526,0.04563803344785895,0.07615724084574291,0.09789474857403502,0.006262179731487309,-0.0067749294053639384,0.00973156535400344,0.014559145819962368,0.04905553248565644,-0.024854031183647356,0.08500890084919371,0.030832618652858496,0.03953741762591882,0.016726921029740806,-0.004695031667379577,0.06836442608231093,0.058491994775689955,0.009209383400337737,0.050804462437006245,0.06166606858668734,0.04242536280691339,0.04516930650242371,0.05524090494663353,0.032192646198169764,-0.0004054847756044561,0.03159620849423097,-0.027226319204779678,-0.024534211621803605,0.01625246706494616,0.01881455523215535,0.009205286088338639,0.015349703674567353,0.09716394716874757,0.062117013288214167,0.04051646210187244,0.08394805423882269,0.038415855359773286,0.039864877980900076
0.005531511099806722,-0.016398687506004143,0.019417045200063723,0.08495856126906777,0.006768968595801573,-0.0006689333355600791,0.014160697281319487,-0.06025819735346617,-0.06897729323756936,0.057857615923338525,0.09372722489759398,0.09268768611945083,0.05320987176837414,-0.027216191645256658,-0.007827698590929142,0.023829478226665084,0.04439251957280396,0.039232234784878466,-0.005113379918044831,0.021110092658096866,-0.024576711394196933,0.00946561385404734,-0.08093940151176705,0.027110323502041067,-0.018753471689823564,-0.061600296359078884,-0.07079221677763697,0.067718082891562,-0.0499928464729566,-0.06267175146456028,0.02474990957024877,-0.03755458104320821,0.03555622211407223,-0.040367057363282076,-0.056742918143249936,-0.029538474616677527,0.02391591344088343,-0.007863809408874786,-0.035130027104506495,0.014894962083589664,-0.047164504724358854,-0.0861087533693422
0.00956195295208358,-0.021163417594487588,0.004806147267771996,0.0207467675802806,-0.026893551467373922,-0.015798220779314073,0.014683997059642183,-0.005206692618817994,-0.0775066221125396,0.005311503665907547,0.04132148454199583,0.062048187428021005,0.04069396902362371,-0.055321562471318045,0.011531413711857596,-0.0005464337745138786,-0.0011975051947172442,-0.00470387573760651,-0.017189339357138934,0.03527375407895401,0.019510383352318104,0.01813844967135612,-0.034266291651795226,0.03416544150436448,-0.0077232788392956305,-0.034709281141135334,-0.04235957457416281,0.03768220871519983,-0.04462801243944715,-0.048149645239674875,-0.01308859925509207,-0.0637906490950871,0.031903948216172616,-0.002319547293232118,-0.027654405461875073,-0.0011746552737652862,0.014977456033771794,0.00033417497122148845,0.010586863750647945,-0.0015610893434333708,-0.001967188162719434,-0.0360268341298377
0.07653403253371902,0.02482377377998928,0.04858710402072781,-0.010302168454278513,0.04634202923414858,0.054046230678268754,0.051086394530425766,0.039978187274716734,0.05027857307187081,0.06247934121209893,0.05240757070728118,0.0539862591845287,0.024973438453937718,0.05647201927118404,0.061065985471726786,0.008454404089495493,0.022658936428178688,-0.012825238437616165,0.00046646828448742287,0.08419930999337269,0.1031968183210483,0.048327180073646794,0.05849497632216877,0.07800730350733788,0.09500995182738627,0.037633138949565666,0.003786333170202211,0.03335647425234956,0.045504603050217904,0.025883870898630805,-0.013866836311323174,-0.017046579552621108,0.05173860167441995,0.04784929034068289,0.014907673850101938,-0.0008936569308785217,0.04018759271285704,0.056329265612511364,0.062376003411538636,0.03548095244453188,0.02732425329852814,0.040845355540255354
-0.0776201520606257,-0.03552682447683222,-0.03026793210108438,0.008648127356118904,-0.01745119703704006,-0.06824098159330404,-0.06716800823831696,-0.07969154819983332,-0.050410165376224114,0.0191114086590073,0.007620343373322432,-0.006957345206509522,-0.023178064384499777,-0.018495698184155064,-0.0479787446402104,-0.050367167567840654,-0.022855750818885773,-0.008591064197250507,-0.005815574115459952,0.01806612500912663,0.05893960330511092,0.07454655207879637,-0.002360796275428347,-0.017953141419962407,0.015898171979023067,-0.029825385912165922,-0.06369110889732836,-0.07446743440834759,-0.07825237686431374,-0.046547214923819705,-0.11735298902450995,-0.13267848746580732,0.02349123120046386,0.040951417269862934,0.042952020330631925,0.03374292320942691,-0.00908060967534502,-0.0562279604014228,-0.05495104235203434,-0.0577130435574921,-0.04200869509515729,-0.045358987279110835
-0.009553002360733497,-0.034329564597906544,-0.008304263659777227,0.015218620977417852,-0.028312195852573153,-0.02541072516331544,-0.00353428545855669,-0.005060783405422343,-0.055018821127096086,-0.0013313303435622,0.023622793141735095,0.04886069314098783,0.030780258747117456,-0.04137268368220538,0.004971708790409595,-0.001308629314837941,-0.010968615080185045,-0.0030230365642507267,0.033011225478858645,0.04587973177684786,0.04321862043680371,0.03969420209799234,-0.02379335899083233,0.045615310647691205,-0.009288106974779584,-0.07418591710792542,-0.07925998087841979,0.027693369211803633,-0.07718491301062312,-0.08555331248303581,-0.021460214574005425,-0.07796696266462083,0.03239540635036897,0.01948390808143868,-0.005900775108016184,0.016236601722673192,-0.0020979597674236176,-0.024686340904142234,-0.015948337119152643,-0.026266617792170842,-0.015770692944271508,-0.0369399848957533
-0.016408349074374592,-0.02800443561320356,-0.005754755520606945,0.0020679091813515633,-0.013799256912310454,-0.0367048137649695,0.0057798452547446165,0.01811010807709187,-0.06473671051169444,-0.008849183269800519,0.024111163359547088,0.03396574569009657,0.03692628100713957,-0.041825373622496435,-0.0009614160113263689,-0.02227910794188397,0.0016316326500105634,0.0063007928230119975,-0.006717474748707269,0.041545720355290486,0.04032866527911712,0.009709194270093454,-0.038855440934136905,0.03887443803679486,0.04044390794217059,-0.024015315430561443,-0.07688967567234595,0.011283611691016954,-0.049572754096026406,-0.04480440378460759,-0.06352166078867394,-0.08525116585907348,0.004686887473352042,-0.013868779970719062,-0.04080091787336329,-0.010164886363898729,0.041380632641045606,-0.03449765534650537,-0.01726523331140795,-0.026670837141083002,-0.04685702584039665,-0.061326155548106026
-0.05307584257569669,-0.06277206200031438,-0.01826756113157357,-0.015638802217631923,-0.03608362304045602,-0.06199859129592298,-0.011968769784701206,-0.03627599689115871,-0.0899609223167937,-0.02045805664528657,-0.003058240015391006,0.033716247748193554,0.008962418019415741,-0.08687000733801234,-0.0168128444282029,-0.019603881984116063,-0.021807345634331336,-0.018905274234320715,0.009171105389600292,0.015765933953684492,0.03643565851579861,0.03909888800634938,-0.025756535293237116,0.00017020081520307734,-0.028271298149827276,-0.07004480647792045,-0.07628161367702539,0.009865649018380045,-0.10069591665156845,-0.08293165902270667,-0.02804732217474614,-0.07767589236284175,0.021143779194970503,0.02552554764387456,-0.01871212783788992,-0.0014689198517957225,0.0035416493697880934,-0.048179647014651106,-0.046470263595248286,-0.05923456727655047,-0.03988989789619456,-0.028331940186579724
0.02420555497836417,0.0036874112437283914,0.031119895392763653,0.023969886081087792,-0.022264509937410047,-0.025186780520832258,0.009265715421460938,0.010652745783910905,-0.0572059532112749,0.032848867276531635,0.02802864183735985,0.04782731008434074,0.06236941335935866,-0.03789366046822544,0.019008135949332577,0.010410976167831102,0.061467236953802074,0.035891960148982646,-0.0008135037857190862,0.016349990702497277,0.038223818148356695,0.08887068225141805,0.018384153932301753,-0.01243862229115657,0.02816506770014891,0.03196411986403357,-0.00467605272172364,-0.00852257340683815,-0.025014656456806738,0.004994952193069176,-0.03811453847363405,-0.04585209612680012,0.020234330819144362,0.030101408919792978,-0.0007494072715911131,0.04577401479547682,-0.011467086652687015,0.012870578140068646,-0.0014861291406589757,0.028205931284843715,-0.004371494864048386,-0.011817520668676269
0.017824959354194755,0.07389221359410093,0.06261933280208484,0.033187931509335515,0.05218868366820179,0.020502358429270128,0.027553596264631067,0.03431236286859886,-0.008256228627135662,0.022726408296217113,-0.0007146735339370106,-0.004455001624636657,0.01807768605624063,-0.006707484086185099,0.04098736975971095,0.021625200473593755,0.043609965144582125,0.027549959480563248,-0.07958240176667468,-0.03467626073282145,-0.02096088213125796,-0.0033788072327600176,-0.04360023173317734,-0.019252456760623128,0.010539555726226935,0.04590253002795504,0.008022186100308006,0.015396205334090746,0.03403420149129931,0.05466752762075964,0.028083594983934732,0.03546124240509933,-0.01983265884426096,-0.010370713558979025,-0.019694232370457598,-0.041226077074230386,0.025165610799096766,0.040133775521281945,0.020461816850238547,0.02791424055617594,0.04277062218424517,0.04785498599598714
-0.025477370641441382,0.0094700322737661,0.01779148787716285,0.029030561777105956,-0.026490902596140908,-0.019217129292264764,0.005453064819755622,0.004043586844945702,-0.05942396078324854,-0.013121937147622905,0.027955897736189162,0.046205052566470436,0.035555705920833514,-0.04101819931424761,-0.012295209322584908,-0.0034225371341276797,0.016076229143169158,0.019489509135647176,-0.005347411865919773,0.014975752955398701,0.02335959650628407,0.04319873926128925,0.022551731613250654,0.0164386854317282,-0.004479944065281672,-0.03731543880060563,-0.014160040636964362,0.00995328961761322,-0.06678585856973088,-0.06284244754981193,0.005734487414607306,-0.05099795553583394,0.018220619621554954,0.004781929875179543,0.0049950085384702775,0.040289476258887826,0.0005653988528664337,-0.01929354131020616,-0.0270759227591298,-0.011452261941311723,0.00429873112836784,-0.005466268702900742
-0.02039105388647931,-0.03718114364356945,0.001108042786279082,0.03717662126773353,-0.035249419601477164,-0.021470669338142793,0.004347970116461351,-0.038272428690724086,-0.06969315794242004,0.012994870192088228,0.06523833692646612,0.09725552315539973,0.05188177279585279,-0.04614770411286667,-0.011335373999556145,-0.005607641426102783,0.04196188499780361,0.018656013685174885,0.018305363918006842,0.01048156395007188,0.022059028502825713,0.06103261199336577,-0.011377110763668935,0.021851468088409143,-0.003921069643531199,-0.05638924241229487,-0.06141579055591194,0.04339998804786081,-0.06418333825637165,-0.08097243696778815,0.022621941790907762,-0.05863619090137414,0.04192253677447693,0.005042231436494358,-0.016007158949201784,0.016171683074418214,0.008518510178977885,-0.012989394627622754,-0.04246684510191442,-0.014215654591978015,-0.022759475936487673,-0.02431746922220978
0.016780604988351655,-0.014984121517073507,0.017994768806106343,0.00872863198276529,0.0010139183279648234,0.024255404658818515,0.02902319276470922,-0.0038145659526968826,-0.022750629484623783,0.026385225176592208,0.035632983104554664,0.05298526237321532,0.04757402857619308,-0.005580770717174562,0.019230419662608925,-0.014385014455605187,0.012750358980224146,-0.03135702924654983,-0.031444442198028735,-0.02317799416944618,-0.052912169119243034,-0.04549435045835112,-0.02309091172158789,-0.0020987184423925955,-0.024814032707309433,0.003131267673811459,0.00018918248870302798,0.0569979893995185,0.03125236207875514,0.01862670574355861,0.04422120951445029,0.05128768302304322,-0.05376034861710661,-0.07183568513463588,-0.07240411840818284,-0.025446546028861233,-0.02697513629049187,0.027264937160535067,0.038153326106574285,0.0036121312303181155,0.04585467339416536,0.02403262334005771
-0.016704557949426033,-0.046586570295779645,-0.006198301427205034,0.015781016597931925,-0.016972688137375087,-0.036009163819920434,-0.00606337649007388,-0.046328753071309535,-0.053192547937436836,0.03806316279909031,0.08232064815625377,0.09625748668039198,0.04845061703636871,-0.005048524509762663,-0.041103607986060386,0.006702642250236072,0.05173792879137838,0.05739176877121348,0.01274311282538688,-0.001185415337205995,-0.021328929662642892,0.01086759499105404,-0.037865931535092,-0.0042977214288292,-0.026975836929103887,-0.0532954142899083,-0.03310632635462009,0.026577516314531646,-0.0441063075307341,-0.04719536241790738,0.024076198744757443,-0.03131359438308294,0.034142199922571136,0.013001330008987158,-0.014380007322168771,0.010815352836018123,-0.03285784596139746,-0.026763206735046535,-0.0520820410854505,-0.008786341145923904,-0.029399740577594584,-0.03680372900721981
-0.012665036538433908,0.0035353351533240454,0.0092533238681187,-0.004717604316456298,-0.02421730717349653,0.0032338144162229747,-0.004012265161820006,-0.06356489998620515,-0.03235945198881704,0.01613216071653848,0.03632339353609301,0.03251530753972017,-0.004219972923158737,-0.013676146201336885,-0.018757386651886882,0.024782593125378782,-8.284470877269819e-05,0.02518295417713257,-0.011178872746825616,-0.02524401356281921,0.028220406596426387,0.030309182996499994,-0.023612277050639115,-0.03802744165211093,0.01957859478114274,0.01162236877087602,-0.041953354951825485,-0.03278392373847104,-0.041491103358929464,-0.03179815007746359,0.013279233841438878,-0.0041719011965656635,-0.011388077232017395,-0.007930539377220824,0.029635301281690292,-0.04762399864710219,-0.04936849129705312,-0.019292738454939045,-0.012690249909375615,-0.004419097023597496,-0.012761708007384253,-0.027280342454118953
0.022806734873528113,-0.016924509796053828,-0.004148768550962713,0.02390401700340069,0.005567718279384083,-0.003767954779047145,0.016013923970887363,-0.030230781886945928,-0.03658116464044781,0.05189298717462917,0.07151851423039216,0.07077597181229252,0.047926699210109204,-0.019064503807807283,0.004511561944303008,0.041489435401946335,0.029153120118195028,0.050197346024166596,0.02539947226137742,0.03817983950999139,0.03396609849452912,0.04594013471314389,-0.01835135129458551,0.015695198316822173,-0.00810213268555981,-0.03232175594295871,-0.04546260617620079,0.02414068997300917,-0.05060775763126638,-0.02590847604257579,-0.001481642789599793,-0.04575707171532946,0.0753426493934329,0.03365452083192422,0.0031224404897574943,0.020091017715708145,-0.001107911939250956,0.003321904460637473,-0.012321359045470938,-0.008010809244065062,-0.03132208936029533,-0.031125833513940816
-0.0519164845140591,-0.08273082970793241,-0.02546694428364569,0.04196643343294408,-0.03737654100652409,-0.04654864441412035,-0.027458517664915097,-0.04363207848188371,-0.10366493785955658,-0.002804159378097465,0.02576266930969744,0.045217378944739144,0.025435056127019674,-0.07811638622608877,-0.018955040804055405,-0.020142511743136013,-0.0064517142219208245,-0.02488052285766539,-0.021939730300711394,0.011991585661045284,-0.014153577098298393,-0.023489745222822402,-0.07248394123631258,0.022678701040072313,-0.03311077805797704,-0.06744495921025144,-0.10414712918625227,0.03683651148380281,-0.07012345353678452,-0.08034129089304692,-0.005989094601964819,-0.05797379885549644,0.01519517331453703,-0.031105730994955418,-0.05856369445567821,-0.05298500792638153,-0.027075439883877995,-0.0464272574358423,-0.021231850129290818,-0.07335322877974737,-0.05362504009030553,-0.04852665724636666
