H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2
-0.04431006435984128,-0.06226174773204571,-0.024514033418673607,0.03967568479235722,-0.006196686902879244,-0.024850191555750027,-0.02990352924621253,-0.0416404627702391,-0.05784385810951728,0.01888635365109267,0.02917321347856652,0.03502606103123006,0.00032170865130391773,-0.03367537698871123,-0.025671605743510198,-0.0167974392299932,0.008151822595820743,-0.006040923640987372,-0.01547415945950048,0.044242271754359346,0.03963354281477385,0.05243308208238538,-0.025560965118607504,0.018833559642096383,0.008415897622334828,-0.03488300683726656,-0.08754349375465093,-0.002222921171163911,-0.08100232129599115,-0.061804718359289475,-0.04688077170540674,-0.10306201492349806,0.029217459491348817,0.00851185373860078,-0.0022766741307515175,0.01254387966781162,-0.008562772876766081,-0.03414089817530442,-0.04250912353941211,-0.04234018391174895,-0.04676920028578505,-0.04697636354395064
-0.017180520963411782,-0.017931025946255914,-0.02819709160900272,0.03051575685796982,-0.004705648819550539,-0.023511529115538467,-0.008686686577466254,-0.022432635122451614,-0.062241858014946284,0.006118053332903357,0.02832437723085886,0.0528841965447469,0.013853696552037902,-0.053778643575414856,-0.006788107707115471,0.020284800817283375,0.020719877683534445,0.018550753630958094,-0.03160200693264009,0.01775716763233723,0.04108197687052038,0.044140528048800746,0.01978222708370824,0.00035242137449342055,0.009685783281094948,0.005715434304945793,-0.0397897952200817,0.00015102906196769688,-0.05593807602454696,-0.024601927808402247,-0.007975443025673504,-0.05661212752967216,-0.005401329742898937,0.035306507751602365,0.006185797804036907,0.027784694813826123,-0.021361277862608635,-0.015050821317603652,-0.002762757327574515,-0.022294827022178082,-0.019628656291599,-0.009821871888807182
-0.024431771750539018,-0.026446830974669412,-0.0017340865946843308,0.04226839928951048,-0.026586977750434664,-0.03817266890246479,0.030144859609479154,0.013928773981586023,-0.026897935941589943,-0.016392267934470812,0.02388054780115614,0.07054982892297233,0.07044566787971973,-0.022264192957467406,0.008893795068174719,-0.025283334476329293,0.034198710262071254,0.010505961407027378,0.048758582822802175,0.0018342460540092386,-0.0077462433494522006,-0.013546703012804357,-0.013012520528723393,0.015947956413901402,-0.022282809141505263,-0.005047084373565812,0.011296212678078,0.041094039829673405,-0.03388281275909177,-0.02608082422096798,0.03084929950275529,-0.0015783127299324245,-0.027931646460160338,-0.021860847627465395,-0.02255429399590154,-0.03654863634222497,0.005121001114372022,0.0025835228630623247,0.025233523212275566,0.01586472883557611,-0.03346355245041966,-0.04793986462329487
-0.036333678584555065,-0.036018314147327854,-0.012752283893208056,0.05357378818481164,-0.06036689248408975,-0.07062252334973367,-0.016927616261994988,-0.052874886377605984,-0.07078386812928167,-0.002978968163781577,0.01921647148349144,0.0703401527596147,0.05037489646434025,-0.041172163567929715,-0.03730943629484025,-0.003098677806279804,0.019459604394754547,0.03138214268737358,-0.020167227049820297,-0.01347625783394434,0.004402847418493905,0.027002401172848967,-0.07517049614122834,-0.015983345092243004,-0.01689176172349325,-0.04048101673096531,-0.09101210779141514,0.013731575162512688,-0.07949049559530427,-0.0639251530888854,-0.006482359493271776,-0.07971197303233368,0.024358421288309045,0.005281103028144467,-0.015055435126818431,-0.023331244535472386,-0.029087031179105122,-0.05064645967061011,-0.041227893272653325,-0.039772809867887685,-0.04616776319287744,-0.07217296208723276
0.014730933976483524,0.0003602915713306105,-0.014086343636526848,0.03323219784387017,-0.03754843618909107,-0.00039530077237098186,0.034649490876023786,0.03340196501420203,-0.05246716092982424,-0.02344307693805691,0.0228778960434778,0.05972756315318296,0.05268968764411266,-0.05517965939277448,0.04147065239561438,0.008529147918876068,-0.022165009413823236,-0.008319559589866854,-0.01869157116914618,0.02818647281930021,-0.005629445274807646,-0.01918979513824055,-0.05024557813233566,0.028305147097666742,-0.020977497331752054,-0.022865713792188193,-0.020449678876224165,0.029357579227833865,-0.017252589820222094,-0.018755528161341958,-0.015387310962081919,-0.03242313907341021,0.012754737178277367,-0.013058661884551927,-0.022357025712987005,-0.023530322498891254,0.02098146779154646,-0.001716414223239926,0.02564943848038797,0.0013999807967744098,0.016367398087868527,0.0103285831813808
-0.034617621191464366,-0.026992437182883248,-0.039368786447849025,-0.023810602464381294,-0.038662414786082885,-0.04351476953679115,-0.0014104683681596419,-0.028042520741475816,-0.07561075125217802,-0.03437826466830938,0.003216206597141414,0.03376793862901064,0.0268642870155167,-0.07985665119102978,-0.02246246723931563,-0.024665615334451732,0.007976395144758003,-0.0065918994236172914,0.02224732805505041,-0.016212896843344492,0.03355064301387389,0.04749736501975893,-0.016899202387820573,-0.020852650093460122,0.014557963268895498,-0.024543481952163857,-0.053582335102512146,-0.024146855492271958,-0.057221006692932494,-0.05569674446447141,-0.035642309525504116,-0.07933150720399994,0.021973003990624407,0.0389387660158898,0.003762693521446311,0.01707446748801021,0.0065178484333501775,-0.03315853358668172,-0.011498079470758031,-0.03320783601358115,-0.03152625094674597,-0.062162781912617864
-0.02465969503709492,-0.027964654379547253,-0.024486402175466587,0.007429126684471826,-0.021440645970272322,-0.031482400379370355,0.006639993573087899,-0.027654402977424344,-0.06802065465626729,0.02010130852349146,0.017262739643922137,0.02778176338326901,0.0036283291041039607,-0.059981402389304814,-0.016700981453586557,-0.018259496977263073,-0.00498773187112479,-0.022992774901119672,-0.028128696070471377,0.024790679098893428,0.0065035794554322325,0.016486674664923047,-0.007632517525371939,0.02405186709095334,-0.04194026817478525,-0.051110124913862034,-0.05193131108068023,0.03426783874918611,-0.0493377219469422,-0.07056774073835864,0.018140832012581237,-0.040830814074750935,0.0314710931998325,-0.0009539216167240148,-0.011850760543995219,0.0021697766941740086,0.019178506725658486,-0.02297190268558715,-0.025968312644733062,-0.05257671532703801,0.029359938107296493,0.03950393496756984
-0.030316997148746735,-0.04852603142279279,-0.036389522231126355,0.006496112065766439,-0.036022272501242535,-0.03473334099053644,0.0073618409412091424,0.008312284859223973,-0.05100855460645571,-0.050602059292099516,-0.025064742460856076,0.03651356286778853,0.039457205649597545,-0.06373507039557764,0.011776460365349956,-0.010721254758505133,-0.044237670468559843,-0.02883978169959404,-0.013853271057870192,0.022910612263370825,0.023725897927549002,0.022008447428764788,-0.04636649546732721,0.015751565589755566,-0.009060789124859381,-0.008889593705660191,-0.07001888755879246,-0.012282937608682817,-0.07084741950718294,-0.028830969443675934,-0.05272100698582338,-0.050464355160661147,-0.017076643171274622,-0.01557702536592456,-0.021513518592176276,-0.02810526840257914,-0.027996462226937805,-0.024346875802527645,0.004749218189732346,-0.027441987591216844,-0.02974181374961213,-0.018991731384285157
0.006366942665281911,0.0151091191854499,0.00095827971684392,0.033034669815444714,-0.03136974877228118,-0.004704366482645697,0.035049954577348205,0.024829771719421814,-0.045693857246354254,-0.029708635178404802,0.0055697301821441775,0.055848728028960015,0.029979658537096637,-0.04600381299111931,0.027506102289295373,0.028324977320995752,0.014351747669244628,0.02847222329397821,0.03533706583929315,0.02281476113800006,0.06458854616754334,0.07414320606542006,0.028140703646968912,0.008218797995697424,0.027730609387470285,-0.0012569773579164652,-0.022469418908564368,0.0016908415600073467,-0.04184563881129482,-0.007838092311993743,-0.015936646696272733,-0.040360965948019814,0.03849735544251334,0.05579009994235294,0.05166540737408991,0.05563840219056934,-0.015783352965357274,0.005315279334625881,0.0038237302812034863,-0.009167532828243292,0.0019110619777359904,-0.008878630410981794
-0.03871976777863087,-0.030226173467857255,-0.031728473738857364,-0.0016716034631061995,-0.04951419303538724,-0.025438237450127733,-0.004843550032069265,-0.0042867446007052055,-0.05858971355084552,-0.023219714465919042,0.007952055299650432,0.0474079598110099,0.042615842633639975,-0.06067586071353074,-0.00012174461592584877,0.003319376604447255,-0.0056387582312996684,-0.0033535785708762762,0.003179295366062743,0.011864928319928778,0.019051190904451877,-0.004005602597407255,-0.02650405555653737,0.02176105767091935,-0.008858910440620515,-0.022441661930449035,-0.03450314458189858,0.013436994958673782,-0.04292345199371314,-0.0449836573906774,-0.04566385237497099,-0.08428080585901633,0.027578910671217812,0.007724301509599021,-0.02046846537314035,-0.03251469185394181,0.016230525231764114,-0.020874101721077808,-0.014693224228051324,-0.0556347480208916,-0.025088291959178586,-0.022966706356945716
-0.05998640667679482,-0.09449474287082936,-0.06877134483616391,0.04421685801956499,-0.025222915625098943,-0.06595118457361188,-0.05886906522722266,-0.07061602064620488,-0.07310358849883235,-0.0024299304099937627,0.004417109438024636,0.019130169152108085,-0.008809384631245734,-0.0681720395682052,-0.055639453574029434,-0.0342696104629243,-0.014784519698704198,-0.01171811579135273,-0.025098501843007038,0.006037983392612315,-0.04089776144184812,-0.024608873861074593,-0.09462923629160251,0.007256133045768203,-0.0571871158279714,-0.09209541992656783,-0.08990808359590528,0.02331114174559485,-0.07049145546803769,-0.09334010463303292,-0.04456152677829936,-0.07383466257179509,0.02212880763705625,-0.017428239358113093,-0.05077733126929976,-0.05308077681633015,-0.02404905999789805,-0.07170790271333818,-0.038918608753117506,-0.08012210324271515,-0.06725448470933913,-0.0628126430405827
-0.043565768761850664,-0.02121315860843163,-0.04916484851911683,-0.0361206917963174,0.02063684122353508,0.03110130783013616,0.014008353894927232,0.040229601696351244,0.03866443955807489,0.023622716639884495,0.03333914107154062,0.013121330339285297,0.01606358221756225,0.03383952057657772,0.04680967529102928,0.03014109715880755,0.003346761226295691,0.029963860939755647,-0.03548249823566002,0.05961163275473134,0.051546955810864686,0.03658614857227431,0.03285666234611298,0.04336798793399954,0.06225349608939643,0.026865787266334335,0.01666477828579537,-0.005222974357986338,0.03231202867752876,0.03698715310325916,-0.036281095417307736,-0.02447187337130116,0.00985870598257243,0.06216530358527724,0.06178224629366365,0.07004697452132905,0.048402285397205494,0.03859912998292875,0.0369097813947718,0.02731773946366461,0.04045055598944337,0.031712666068760054
-0.03683466021960374,-0.030868628425718865,-0.006319519279213025,0.019675736831522194,-0.034503018232818136,-0.04330594391867632,-0.035439689678153447,-0.06613243130711244,-0.0807922754395516,0.01743284801809419,0.03248750761157583,0.03272855840666988,0.005270658532574316,-0.05546816407614951,-0.043191762114289066,0.009828801189765238,-0.0069489847870267555,0.03350035361872603,0.012833793159071388,0.011639941234915572,0.029535680646991098,0.04626932595501681,-0.029736145578174115,-0.0011912326658961457,-0.026406714590413546,-0.06005021156526215,-0.09733399732170195,0.015320749159638878,-0.09683565153067217,-0.08550057598843823,0.00038647400168201904,-0.07683546379340987,0.0321195968861814,0.00882560226195878,-0.005099667156021432,0.007248129034778713,-0.01005185291162551,-0.04861652854043962,-0.05041956816277183,-0.048177695529056375,-0.05323967997318354,-0.05316630468937758
0.062326346355935675,0.05799136371020881,0.05914424922482827,-0.030608396434041986,0.015523842005020166,0.07537851873870051,0.0548295000194354,0.04453891934854698,-0.031754381055048006,0.0046512035548135,0.02754286860758222,0.025105328207488,0.01971526083420307,-0.021423339065994446,0.03802025163208443,-0.0013383637901793937,-0.003489995045276296,-0.026070378592317027,0.012920009732195021,0.052181638629495465,0.054222770992765346,0.0024634910272940806,0.016844070717822904,0.02177742683949099,0.027208573905925872,-0.011275022315513993,0.012745631179743318,0.021570042222518553,0.04144565183504378,0.025600265442875428,0.0018181193289999815,0.012410672475804076,-0.0004940536261014772,0.0016149718403134317,-0.0022144558068483335,-0.013329270495520304,0.0662097591218713,0.05043767563075198,0.017777846517136254,0.06752173027784095,0.04049702665422432,0.003573098454920693
-0.060246563091864776,-0.06599512033101756,-0.008590184948573061,0.027827603061129108,-0.011411313406488828,-0.06217001065917726,-0.04752251252281472,-0.07801770055382343,-0.052376851327315156,0.023492352767781378,0.04001986970556303,0.0394940773195622,-0.001601609182660236,-0.03306498131264591,-0.061509118484544476,-0.04532452953017215,0.021755670852929485,0.003468880383808954,-0.007418627627892266,0.012719635215255145,0.002036759615806147,0.0231812589151717,-0.05530330233592879,0.001172991533788566,-0.03211535534967318,-0.06129877851402099,-0.1200828005016507,0.023123694024684657,-0.09079731528499399,-0.07920545631685029,-0.011708194926394631,-0.07082987006638854,0.019141813468438393,-0.01577772559544021,-0.054024209894773745,-0.01127200057048665,-0.01108849084639918,-0.06525920634395543,-0.018148347840382262,-0.05779171838976785,-0.09781278007620722,-0.07781053841805419
-0.04132004483149329,-0.03727659580818544,-0.003051552792274561,0.045066194348599806,-0.009453150819495694,-0.05001765791887344,-0.040337445006512304,-0.05572512546766209,-0.07617281308234385,0.032855736741608715,0.02568743963527428,0.03771464280806131,0.002616689500238638,-0.05072422620474245,-0.03384146242857621,-0.017714025650752332,0.017844966707691902,0.024275076046314615,-0.006101986773875957,0.023381427126011392,0.01762759783754212,0.045692417719710963,-0.04074089573376085,0.02069548553493591,-0.0232627496572397,-0.06356066981452198,-0.10586742061627936,0.013996670522383752,-0.06679078313349633,-0.09062523032287993,0.005709315776175153,-0.05719456464774591,0.031598293176896664,0.013650493252601568,-0.0024973759952630066,0.002193835786858778,-0.02387080258361588,-0.05321690134098864,-0.018650813375844837,-0.04851727182109783,-0.05175870323282836,-0.023365168318515955
-0.018544423149733317,-0.021387053400541558,0.0050345136621427295,0.04048672438254862,-0.00876115669328381,-0.029157255278029665,-0.020383180716591134,-0.021033417437761645,-0.05665126233590529,0.004715461306621376,0.02899048594370839,0.04103317829889302,0.024787632812337947,-0.04267920862839253,-0.025105933099745285,0.004156772898008107,0.00017333798905833737,0.012368971861955139,-0.020267050116386798,0.0168301379935191,0.023376700500724604,0.042141014769751836,0.016870489612856313,-0.0010020643306146223,0.00052752007312799,-0.027060041806124802,-0.03938736359062937,0.007686629540454636,-0.055280525797740225,-0.06101985802887498,-0.006977723353201342,-0.057504332760684396,0.017046917877627056,0.008108119060263954,0.018633591804461183,0.0523010628610027,-0.02316830229216855,-0.023727326500001235,-0.03083119612985701,-0.028773094318186206,-0.01560655312261311,-0.008917772582519416
-0.017261715353674264,-0.031717728252215784,0.0003454256768562757,0.03640902555535191,-0.016454514978239146,-0.026259168203551456,0.005782265247000453,-0.021169768037014043,-0.08200411902377158,0.020293553804421074,0.06356366572373279,0.07971229552773751,0.04292365207465333,-0.05068359460282256,0.0064946902792738185,-0.0006046459857912427,0.01963420843527448,0.020939066819613675,-0.01581900334529791,0.039436201900435675,0.004536823785106163,0.0309042026651484,-0.01577893834451611,0.03689401053418085,-0.024411570348843562,-0.05894496400468289,-0.0584904032357018,0.04658953713866276,-0.07540915400273152,-0.08066620715805518,0.02560747933211343,-0.04574058568359199,0.029035256421750318,-0.015938247297281567,-0.018645761529679988,0.028579174485974447,0.03257348240037728,-0.011734226186175029,0.004909644942385164,-0.01321810236277215,-0.020947387307616232,-0.019763460483830757
0.01122796046606456,0.010925940047850313,0.01895810544319173,0.024970495037247752,-0.02593049542582023,0.0019557416268107175,0.015352364972452426,0.016292188495772852,-0.07569636997333046,-0.02200932951987731,0.02725017505379616,0.06237685479378297,0.04007554580143498,-0.06588752452143576,0.033543652241830126,0.0031222378951242923,-0.009140678500580358,0.002566890464327433,-0.0102752291431884,0.040315791112282305,0.057347445073280746,0.07859375004314803,0.016401430069652063,0.014309483831161991,0.008982646308484506,-0.01366048422429287,-0.04329159973993655,-0.003873027789460795,-0.06548593197715265,-0.05264702155691995,-0.034030181160780444,-0.07628634856077404,0.013148272394080604,0.03825985953727121,0.019057402107990132,0.06387365041197514,0.043732371138881364,0.0001520473862394343,0.00828032301326784,-0.017630277897486273,0.01147134417088414,0.007115495898439372
-0.007566633464177563,-0.020883499180645762,-0.0007074021788703618,0.04788094468540995,-0.02045691737557434,-0.026477699611502148,0.016088963460666992,0.015168829023038953,-0.05614948690281847,-0.025779810403405067,0.0009570837803951456,0.050111425483766014,0.041861903211499615,-0.05737262086729625,0.020860485107194723,0.010956389653866144,-4.2063949804366125e-05,0.00263798887824523,-0.01327702012351198,0.03670354818962734,0.040554921592398444,0.05547716924498192,0.008609407287538041,0.029578575385163352,0.012225078534666636,-0.0033506845293511606,-0.06831036653059343,0.016493013320498847,-0.05458581282586441,-0.05392360194937981,-0.009584339320147366,-0.05195609318860048,0.015145263713018093,0.006759997868532288,0.0011507438357028347,0.023768955985584064,-0.017040500595400437,-0.016056183781863128,0.023133577409879976,-0.0344927596853803,-0.014616653196494312,-0.03198185203957225
-0.0486307201892063,-0.013158501060699747,-0.015196282170975984,-0.01917637601009143,-0.05883488553699477,-0.057878351986701285,-0.035645613770780044,-0.034866473431943316,-0.025136322164106894,-0.031357329049550096,-0.003407445016968695,0.010842386562171534,0.005740690538324474,-0.008150756243855134,-0.03331636764610742,-0.02774746346822475,-0.011146259665478976,-0.0004927898434325885,-0.008839988943868764,0.029214387304285865,0.06364436294557346,0.053898115520802675,0.015598517975643385,0.0010858352266366572,-0.0011441902069257337,-0.02769602852048889,-0.059739189163268605,-0.03752515290952212,-0.10532816580542566,-0.07235987892098657,-0.06040986173593751,-0.1155800785628446,0.04468303412410646,0.04844488006531418,0.03116442591806327,0.05475997775382151,-0.013568553136642294,-0.0502244821983443,-0.04538469928297106,-0.07240860941354943,-0.044060775169059554,-0.06016192949076158
-0.014508911107762729,-0.008229187419800535,0.008974473724924683,0.0350385055679717,-0.005279736231184497,-0.019398089257628863,-0.005954418826245741,-0.012196510754089375,-0.05310753262007354,0.014046987479213445,0.03510077309981463,0.05416391675608303,0.03166329208428946,-0.03675828054691201,-0.006177334269586139,0.040703086176948455,0.029483180804443752,0.0458049235284499,-0.05050538038254997,0.025950743908044124,0.027875209827011305,0.007618521466950504,-0.004212463118198519,0.014124223796033168,-0.014495692864091721,-0.02153220056548407,-0.03688525673359056,0.043172242217692905,-0.050336926580250824,-0.05145465194036734,0.03343179671552275,-0.024645028232998432,0.04035938636601976,0.035337601835309596,0.01625020268865414,0.023353179921413555,-0.007005569000379839,-0.01688322557027189,0.007406072454835753,-0.021041165454389398,-0.02709784385446395,-0.006003472738463335
-0.04985043096493575,-0.04053041824647842,-0.025301299024515396,-0.007316529488765249,-0.058995905790311144,-0.04843824872833291,-0.032247205843335854,-0.030121294321687222,-0.06662893351918378,-0.022019150147250456,0.008196980234878285,0.019450097529340772,0.016240661453543845,-0.041628477655501,-0.029745711771667738,-0.00747675216778179,0.01078334714493052,0.030661339957228383,0.011841198110432109,0.007935217405321235,0.012644105234850418,0.02359595701614973,-0.014183480763773232,0.005578991440850238,-0.025350846785599904,-0.05307106743443274,-0.06421991124623257,0.007039707826698343,-0.0789016666221758,-0.08288934691415499,-0.025309984071266698,-0.07747585253264441,0.04905739739229224,0.03461324423038683,0.017007472316561748,0.027977793356733432,0.018936132782403248,-0.046427295274100444,-0.06055777180974467,-0.07533976833710872,-0.03505415634086058,-0.025239555640422833
