H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2
-0.03484056775222487,-0.016857069305897567,0.004956830591573426,6.067743180405189e-05,-0.014414132793845005,-0.029213940233328673,0.007235918862860264,-0.016151773480181725,-0.053162492517564185,0.005129205384814854,0.028324172968101347,0.04723487548328374,0.04039774050685022,-0.03372637651162619,-0.003304406377983713,-0.008688658132583857,0.01644093373478886,0.0007567337196016054,-0.0075481042570916925,0.028061261462501805,0.050365509537657574,0.04857580430515483,-0.011226840178201646,0.036985820980334136,0.029076350202202166,-0.024342078244411,-0.06841711231787444,0.02036105613024654,-0.05017994743736408,-0.04751106098646485,-0.030127372207019932,-0.0755293980484759,0.006402812829246348,-0.014134109610341703,-0.018521676312420184,0.0042822202491795795,0.031723112664202656,-0.02052872338905467,-0.034656601560567546,-0.020291657691034096,-0.006985483884151432,-0.03282600310683848
-0.049053703053457666,-0.05558871657466984,-0.023004241958963882,0.007486981600130504,-0.03486979060862804,-0.04930581148674805,-0.03550030603283038,-0.07155678611483193,-0.0890439298676067,0.012257186068457488,0.028949047008786994,0.031706994474188226,-0.01064123404769924,-0.0628991064320149,-0.015854632526493828,-0.055948603854829665,-0.014355821425043866,-0.04631744862860878,-0.043941725905912964,0.0019361770936653258,-0.02651865432563103,0.014301999024096531,-0.030587369333846686,-0.017141778055642796,-0.021331534827199503,-0.03454555950506578,-0.051987767529516414,0.004815696489578775,-0.027135975614816583,-0.05509883970332535,-0.02379653271757826,-0.05014683200680322,-0.03128210441928111,-0.04626149906520268,-0.06186455910788717,0.008389766942527663,-0.015444345831694014,-0.03190660005047416,-0.009020966931691693,-0.03006778241069975,-0.0436253248812216,-0.05358682458858647
-0.03479019420558908,-0.05400916595119882,-0.014409426761517415,0.0023314216185161634,-0.016019893979737167,-0.036085759923688364,-0.0020929955299827,-0.04808604868440183,-0.06285217845643816,0.003319021464303479,0.030105832262380137,0.05185324716447177,0.004732987073008448,-0.05451015482429403,-0.016866694744633957,-0.019132783326173908,0.0116494335119463,0.0033081521173067337,0.013210696952068316,0.03329590890634404,0.016239726560825642,0.03242102700753804,-0.02702960813129792,0.031666000209530594,-0.011691106316158247,-0.05650769886838157,-0.0947944794848052,0.03086961209904578,-0.07071144695019153,-0.0756821512828977,-0.0034202336726771782,-0.06855593751792075,0.029848222100056717,-0.004454251414573302,-0.01970343058025275,0.0007659761811939777,0.005628988320187342,-0.030983935113742915,-0.03675488243869557,-0.047396793474132115,-0.05548892373312157,-0.06185588065296366
-0.045755718603073176,-0.03197745337670774,-0.007235863119677971,-0.011459302468346533,-0.022107800573384972,-0.044822879097274594,-0.03804914392218019,-0.04028637497134925,-0.06516256551929152,0.021334957828141397,0.022567274528437875,0.01519944893356608,-0.020919484474908916,-0.048739374707273915,-0.03200469331881288,0.0031836968458321215,-0.016913903176979144,0.02938467524778847,0.016403003859221593,0.0059653549916375646,-0.0020760243182050267,0.03392883847361369,-0.004629922210829956,0.00036540082940242905,-0.04995350116050255,-0.07337099545892657,-0.07285285299031513,0.00850041923037939,-0.056992025114938,-0.08273117848922079,0.016017393939126115,-0.03757014140209969,0.04496241767023247,0.012375744848091652,0.009566740347597375,0.05924935411189392,-0.012743612683386996,-0.05226155756874293,-0.05456113806384669,-0.04477346486706459,-0.011572890282859776,0.016296386761112214
-0.009466140196617026,-0.025708868080039655,-0.009263217595782308,0.03733028609832761,-0.025639507249901893,-0.03180277558447337,-0.009578126540706057,-0.005075628177134735,-0.05914374513367584,0.0027506600007685435,0.026489809710323248,0.05455575789905894,0.024881060209599223,-0.03675963436197803,0.009594792591115231,-0.02902081216338216,-0.004800562623541559,-0.014816415088174903,0.008382172992903843,0.029929450798607884,0.03958013835333806,0.03844595667317947,0.02109715853443036,0.006318300797067164,-0.020846267111893576,-0.01729451955217992,-0.03110700294358035,-0.001765101043190386,-0.07801443892843317,-0.06186720929468629,-0.01884395416790533,-0.06741347539122552,0.009900347583761909,0.02410584439151589,0.004611396469809352,0.029914981965024862,0.01952801033210364,-0.013907904315934621,0.00778778755246785,-0.034011199257817835,-0.015082047438693034,-0.029290348436381123
-0.035049501179879525,-0.027689376704623195,-0.022355335715187073,0.026514601258857583,-0.029299240266956923,-0.034119782692663414,-0.02603100078336472,-0.04104593172177163,-0.0786147831389573,0.023163721245568102,0.04286256486425111,0.042534527020356774,0.022977382427961643,-0.053161548999023964,-0.010480898227920988,0.003884908550050756,-0.003108431769865966,0.027149955279836994,-0.0038058440624609154,0.01942538940375384,0.019393937724976787,0.010850129499883138,-0.04930329001924343,0.012504608995162547,-0.014352991547129938,-0.05171630089233777,-0.06230310655756553,0.00982020344324145,-0.06467822463398536,-0.06387924217961786,-0.02618201248745966,-0.0716382805867496,0.029538001280821277,0.01949830669535712,-0.008523572898004284,-0.009849341967922804,0.016902584190549345,-0.03545178726822308,-0.031992147980926595,-0.02891997578634127,-0.016748729723936887,-0.016077394219441137
-0.04664825380714986,-0.07673238744667174,-0.051009144507025164,0.02647154889669103,-0.043397870388845926,-0.055210221870546056,-0.03681020210927584,-0.04038978260300101,-0.0823647012657699,-0.011686434772969313,0.011937201874020843,0.040260772990447544,0.020988841064540527,-0.06022875363366126,-0.015209499056608804,-0.042353253859774016,-0.008343623503806684,-0.027432235603953768,0.004377658404261296,0.00518835333527736,0.0230670144196119,0.019880434120542953,-0.014854958564494435,-0.011363150936543843,-0.0041301095161292,-0.03306018226195776,-0.06897710896349256,-0.01868933690739519,-0.07819645846132636,-0.08322910729914922,-0.05079027599590792,-0.09622272871846407,0.00403311325560942,0.004780550395616278,-0.032865166086280054,-0.019263345542451096,-0.027289699136986957,-0.06441263260763982,-0.022938683496382454,-0.06102255499054096,-0.04020381426794394,-0.00920684713776073
-0.05739179371681487,-0.0733026246733575,-0.020385896528876957,0.01531015694980743,-0.013510041721115255,-0.06427161139618329,-0.0558369433760457,-0.06998722415082001,-0.05230771650737862,0.019664509246879156,0.01962633503173041,0.0381579038473074,0.003341543875777414,-0.036604588972153976,-0.04259675111068973,-0.02973191993403766,0.020107795000464574,-0.006106893878694294,-0.00350540641933252,0.034301977207467506,0.006368904159604847,0.031674362785757214,-0.032189877582654076,0.03230173757115283,-0.043144098836161174,-0.1057948076826315,-0.12452934093351313,0.052765575953540436,-0.09615006984366273,-0.13823994237360573,0.04185422419017084,-0.05442372285178499,0.03890422303735372,-0.01079549856590711,-0.016333511613563466,-0.0019793923529294313,-0.004535130200314656,-0.04942937757307106,-0.025808066816012373,-0.046219025279307435,-0.05715379865506083,-0.07432878935463035
-0.02668955237999791,-0.031738783877774075,-0.015751490374324384,0.04502761543154495,-0.015268335133601287,-0.01559660259028096,0.008075918709736512,-0.018631098090941368,-0.10280900593530108,-0.002627821628134125,0.03630713454761566,0.06361284327409251,0.029562480435953508,-0.07801901518725056,0.0011584583760596355,0.01811672422930116,-0.004721049161851331,0.023373089083369176,-0.01996337698454588,0.005803249794365206,0.020719659280542674,0.011537814870694775,-0.05260897415262752,0.01142149393065889,-0.011390692959972587,-0.032748767536551315,-0.06037332667666337,0.010800258645370863,-0.039288161221773824,-0.043304668344402684,-0.022160471384529295,-0.055084036753584836,0.02831138395169345,0.0020516159679612664,-0.01586327315936855,-0.0014224638585435786,0.006266655000695679,-0.021309406150298523,-0.02220214078429815,-0.026967644001947184,-0.009581803213939104,-0.0060099425538722405
-0.013723532472581684,-0.046986269936289814,-0.006593995802304918,0.041343528421305745,-0.02199659459080877,-0.0364679192478839,-0.0013579277240104695,-0.02837092340830672,-0.04646568297944262,0.005734236473897716,0.03999934429565185,0.06997473282798666,0.03793061078752069,-0.036699435433665606,0.0008919842074409288,0.03385883942282653,0.013893623881364621,0.03364602974449141,0.04100258524702647,0.012199487815627059,0.03423172059943107,0.07175334950566313,-0.005481600601541762,0.014150007651226136,0.01588390320377514,-0.04042009018192998,-0.07113169538293665,0.016453606874230052,-0.056367098015707946,-0.04550107003371179,-0.010958799025685364,-0.06362404349123867,0.024055667022639553,0.02526040409639685,0.019381105843617564,0.029184322858901747,-0.012820308918984882,-0.01967277432018066,-0.029711676576531627,-0.023575140304643145,-0.027453770231772912,-0.04249986984992349
-0.04293253977129557,-0.06382573677056237,-0.0023698986651841387,0.04791161641085848,-0.02127324921875818,-0.03887239062036458,-0.03796130783550723,-0.06434482611950365,-0.06815458509388066,0.017849653273068703,0.04053310707657378,0.0621418212982793,0.024087415040030882,-0.040057032628689246,-0.04497064252925293,-0.01469046799999243,0.018073697597007818,0.008238761797092622,-0.02244371033820028,-0.0052173358298194155,0.0047643511917664595,0.041828074340087916,-0.0383795687347304,-0.010920575636256051,-0.028953877379978777,-0.0592866529914371,-0.10470936412797892,0.0287868853518839,-0.07392402485036127,-0.08209512324539409,0.004759189875673911,-0.06416149256798326,0.021836633039828194,0.010792108405411454,-0.010555193108484164,0.03482194665651042,-0.011719254709985562,-0.04531101587590562,-0.03125384102063084,-0.039224066139935586,-0.042364693489164044,-0.023666909158181863
0.010747136952759471,-0.014417570395987192,-0.023052132965567032,-0.00941409997943724,-0.028494119477120407,-0.011833061223001146,0.02029624445380454,0.030296810061235444,-0.05214827119349986,-0.027827440645403167,0.016088408813750756,0.051578799464830676,0.062006935103866005,-0.0541602126944994,0.030862540333203452,0.006140765327194096,-0.01692197363153065,-0.007566647649049925,0.015642546794249042,0.03706321558820004,0.03328571144284247,0.004353178619274229,-0.017229860324809602,0.024195325134572582,0.02299929953103671,-0.006212734340126747,-0.015737076996857245,0.008560454660231288,-0.03363584237306027,-0.01763565868287908,-0.04581105843354069,-0.055016052725416605,0.02553999827468372,0.021848099154644147,-0.005362323536093819,-0.012960148016733933,0.05697164856393849,0.007715164698116927,0.02017548024356272,-0.0020931446703159025,0.015011334448483743,0.00650736027565048
-0.041095970611597914,-0.10746317583058995,-0.04878330302199774,0.06141781253937497,-0.018477870084686314,-0.0612982555808198,-0.05265200774461023,-0.10870594400761524,-0.05677287413296565,0.05380066179823976,0.05318556136470444,0.05491757568621566,0.001672451262619166,-0.02625534700890864,-0.04886175907376403,-0.04036076130477281,-0.010016986465181564,-0.033856863032921486,-0.03000392957534312,0.007277459214024397,-0.017708868510700016,0.0028299113226063558,-0.06254748133684097,-0.016662053629697603,-0.039782301325710034,-0.07691481197601716,-0.09679205269007168,0.010924309461535255,-0.07303180000066962,-0.08290198023269849,0.00024730313587365037,-0.0579926827440387,-0.0017025919361898206,-0.05310796925602925,-0.07297813422864263,-0.03865024059880486,-0.014461422000099255,-0.06354210230281157,-0.037796222590299404,-0.04540517489039398,-0.07258512551807579,-0.07065256151889632
0.03401163506914377,0.0028157226938739254,0.01566187734126065,0.017193066332312795,-0.024764790890480254,0.0014417876306424629,0.042118345660465184,0.042046877897611024,-0.07024124152788022,-0.00447813722293553,0.026360483692390756,0.07293942569536112,0.07641748529856304,-0.05059797164988117,0.04028998921196938,0.021732276665116852,0.00830455684339391,0.018615883099315705,0.0003654988008668098,0.0563355224062078,-0.0006021881194804055,-0.013128061732325941,-0.0071653154308430585,0.06851747161777538,-0.012359263642476553,-0.02573734051507779,0.015053809068233817,0.06716505324156079,-0.039399647690607,-0.03434495417401393,0.02547256573459024,-0.028837375002582804,0.033123368914451966,0.000898549308181568,-0.011267699014350863,0.012960860726984458,0.022503862470747957,0.022666404713544325,0.02090019182780022,0.01730116611188338,0.02060927623393006,0.008762798076043654
-0.05462003018218073,-0.06314347208414706,-0.01634820998722265,0.013638496533531504,-0.04881082053249742,-0.07010162098929948,-0.034388333481411335,-0.058730061109612854,-0.11537012269062595,-0.01598669417673772,0.016299249219802008,0.045412666614829886,0.016547713027600674,-0.08938047307183344,-0.04777692022508181,-0.01111290324877839,0.002321715270069022,0.02148873833155012,0.0008201334677626316,-0.026365211737476003,0.017166662293934716,0.03901053275696779,-0.05932816455614694,-0.022602898634460345,-0.010749436361666642,-0.06226980456947989,-0.11761095066744061,-0.00043544895670120123,-0.0868886673596569,-0.07741272916489826,-0.03170999123666318,-0.08767997518537841,0.010873696176500951,-0.012197894539917572,-0.045845870470241,-0.016044511114596146,-0.025296314071490956,-0.06701943653372049,-0.05376444951339143,-0.04980852038077553,-0.0706157609505665,-0.05566500019044927
-0.06321277312090816,-0.05280265836687784,-0.02618501539051172,0.030215407082940505,-0.03837136694552082,-0.08303414658519925,-0.03957445630213331,-0.0717728014167053,-0.05576551227301466,-0.008388481613541034,0.0015000100830868974,0.012349183016495617,0.004752040433618698,-0.03243347329523209,-0.06528247605559051,-0.005331546394717755,-0.003052379865143526,0.028174256592035356,0.027004910988662215,-0.0247082082581815,-0.005426490682179194,0.012040951985422309,-0.07559094290384434,-0.03259342342421284,-0.011795905600099922,-0.041251906831006026,-0.09803777281233148,-0.015272892534215023,-0.07037792518988227,-0.04540433372576496,-0.03938401356529538,-0.0779959078905238,0.007538847729744515,-0.004583176040407727,-0.03558124860811053,-0.007085888444430042,-0.021954509469160315,-0.07277705939581726,-0.04962298836875496,-0.05348424928525305,-0.0871217263750205,-0.09545484394769706
-0.07051556732111279,-0.04771028582137238,-0.020704626304550094,-0.017618028555795886,-0.036314968954336335,-0.04199680773867452,-0.04306999406981028,-0.06616212813982611,-0.051233289111296224,-0.02462894420764862,-0.041037082614125586,-0.033822837587292744,-0.05324584184303578,-0.03728409440232863,-0.0721861054565221,-0.04365414652885624,0.005935534943743798,-0.014459709859658276,-0.07177293213671448,-0.017353243692339856,0.052402300931522,0.0763523655800939,0.013181534276185432,-0.05226876578711896,-0.017919189140899055,0.000931933181757416,-0.10420642708605699,-0.056021599781199784,-0.10298249365204257,-0.07147020792338497,-0.04501404439130729,-0.09698202120576035,-0.02343310086443814,0.04215298203639005,0.04682758525212083,0.031016239151173228,-0.0375207588812468,-0.06739824549759316,-0.024240221798135498,-0.05481470115033422,-0.052038195910429144,-0.053491527556902674
-0.01867128242732559,-0.019057810200016005,0.0019169925330118176,0.058352650918880124,-0.03636035607107111,-0.03898082386108143,-0.005266719836029073,-0.03772023849243002,-0.0805581298997859,0.009346350843851072,0.05143070800940778,0.0822369881741214,0.04325271286185031,-0.051423404854114334,-0.024492179522242502,0.0016878810976970796,0.029065006342020937,0.036292860892160134,0.015822980677925577,-0.011007072058331022,0.016436525350548806,0.05545110415642272,-0.031133648781853207,-0.006178875655971633,-0.018098731843935376,-0.053669986147261727,-0.0761130732725215,0.025143945805480905,-0.06629287207790827,-0.06580810116653894,0.008530659456913033,-0.05965251239679912,0.036219457027807066,0.007582159357293445,-0.007141963208440573,0.026404602740050766,-0.025315548895021224,-0.03145865411500807,-0.058550395278996914,-0.015842957113688255,-0.02367680427121387,-0.038637075949218676
-0.007581621564756405,-0.004588660738207841,0.016179265486020326,0.0324881192900143,0.0017756418282078505,-0.012905757246931245,-0.0017997636053074125,-0.026651939185366708,-0.05120118839219181,0.021037482619220445,0.04910785052049283,0.06256326433900337,0.03282821852567294,-0.018858179759405472,-0.006899898593709949,0.027566577080924887,0.02533605550419816,0.03942628452583902,0.006235161822869571,0.01635547803738057,0.03246696289001011,0.08451140085017249,-0.002660891848634793,0.016138817501130102,0.0025468401250101354,-0.015736254798382754,-0.07867192285856477,0.021329653562883466,-0.07190621607276221,-0.05368817680260907,-0.015600414617519093,-0.07245532409941535,0.024070982089515372,0.000696433378329404,0.018317438285786598,0.04009297702602964,0.018850543113078114,-0.005465652277202193,-0.022675463312770604,-0.022678894026936812,-0.031207697452691325,-0.030991658749783154
-0.0892518880108516,-0.0742045481094484,-0.014654041500878014,0.017230447877136925,-0.012935156434334521,-0.07209773602349938,-0.07438249759203788,-0.07744380458804552,-0.05132554860930155,0.0002813790642194419,0.007525997942828862,9.200385078371489e-05,-0.03554693262535729,-0.042830942040951676,-0.06275725341044895,-0.03598218630900987,-0.009645748062237476,0.012466748765233219,-0.024912280040932155,0.01223025055910603,0.015230086207633954,0.033807020057653965,-0.037027188749158065,0.012395533521620197,-0.023394015185802308,-0.048179022460184406,-0.11633334245394816,0.0040591017448921105,-0.0793097164076188,-0.090213262059882,-0.028709886214056304,-0.07222969460790316,0.03046871887599435,0.004125146554709468,-0.016133987836395976,-0.006851440326525825,-0.012069238338930135,-0.07696614833192239,-0.06559623962341435,-0.07817351765324194,-0.08564730871780515,-0.06937461639090302
0.006736652525412445,-0.023767879213029627,-0.04306927226350153,0.021080179651580308,-0.023929069420364667,-0.013358383459537467,0.004649451932355617,0.011144422486574221,-0.02938607358764849,-0.010283793110966343,0.03071407346154068,0.04990023057179086,0.030075024364109474,-0.016618055010087028,0.025819310907411613,0.011777301134002582,0.011116965862924533,0.00652478509447536,0.021978239447256506,0.04727674521116743,0.031045801382595713,0.03264189002853022,0.026064083083254662,0.01934408140658528,-0.012478832646947512,-0.03572143454558215,-0.020591126414792164,0.009363650693356576,-0.07072120667501046,-0.05016829522181039,-0.024181240858947177,-0.06377559071846814,0.02193761415045631,0.009000339947847968,0.01123982339171911,0.05020776019163336,-0.003356034312482776,-0.006324153197335824,0.013965425577484895,-0.002326729954382042,0.008292149321115931,-0.027629072862988737
-0.06239862118693322,-0.06629639246064938,-0.020423852902403686,0.020338533067491504,-0.05309764829535677,-0.07384637017758858,-0.06110656313900244,-0.09186949825478007,-0.07992912547042913,-0.018052712673413143,0.0014313714141666997,0.01631598831539934,-0.00523204021863376,-0.05997765025872093,-0.07626041178840665,-0.045680535849198574,0.008945956550422022,-0.004543461900630713,0.03795782986628962,-0.019555392546388318,-0.00327487421300046,0.03135745606315601,-0.051824241065896365,-0.030956672412538962,-0.04041077901111719,-0.0761725528624403,-0.10228238409070435,-0.01650915193169636,-0.10024455932245321,-0.09674735526637047,-0.007976998925896124,-0.09143578969081825,0.023566537743399923,0.0047872588659973086,-0.013091614087889131,0.024019806826384486,-0.03339987674818557,-0.07519746147181869,-0.04990314763464382,-0.074975532043443,-0.06890567374019324,-0.06010294948524953
-0.041144430254541044,-0.0014933575724954842,0.0011928222231462878,0.028052700596426127,-0.01634966739499711,-0.037097578218915794,-0.03370961979226223,-0.043609194051533316,-0.059958724621176816,0.025330306119647268,0.04651598545239823,0.04234327193321811,0.009862215192837382,-0.03141124154810775,-0.0034883270307352232,-0.01006857545663036,-0.010623494950356692,0.034209018316860226,0.00963705133717681,0.013846787698595393,-0.03143391342391656,-0.031024371663487975,-0.05644714246689538,0.009845101567396746,-0.06423482915322241,-0.09251893798024159,-0.06283561115901254,0.028545679047524013,-0.06705360134708789,-0.05785318374000726,0.028705988191362657,-0.012298017021902894,0.012140940094356989,-0.001576057950756488,-0.0025575933837184324,0.022005731224014422,0.012776376083442694,-0.01324208666354535,-0.045771298648108194,-0.011845354647955263,0.005277188053216663,-0.014958693064217607
-0.04478458568909887,-0.05923361702082313,-0.01812800978601087,0.04860824404340895,-0.052259922429369374,-0.08289452811946446,-0.06028740110290849,-0.06551058309665733,-0.04706642685673624,0.025371991661372023,0.043290482657331736,0.06131386205296245,0.030546996748624655,-0.010809721854830085,-0.05795541062805585,-0.019453870175950017,0.022146768188585575,0.025665371782630432,0.0139994729171904,-0.012742318922491194,-0.007321744209911994,0.05099304213772221,-0.04335617686232823,-0.016948037526764114,-0.04361134040415399,-0.09508135692888758,-0.1019755583109204,0.006901287959347086,-0.08662111346708387,-0.0941033562832667,0.009712105400105097,-0.06332492312408662,0.026404438246942784,0.017933355508215752,-0.0029207275084141247,0.035226517871794844,-0.03437501087006475,-0.05654282941075874,-0.06265655422127994,-0.037900347371338544,-0.04332024322214325,-0.0505531971710483
-0.05609610719652316,-0.09999444723166664,-0.013110009577710788,0.0541842923094148,-0.007400418476323965,-0.06918877547068226,-0.07026395288955538,-0.11241795342832708,-0.0759155950639785,0.045450804924205716,0.051129330679828174,0.04613140374837425,-0.012801181566209194,-0.03410004166752239,-0.0697161583077371,-0.0030626332798351823,0.016011177375910225,0.026668035080577256,0.0019997866600046546,-0.0010665201426945253,-0.011950459519718824,0.04196456512073059,-0.04681291730250521,0.005005984770205131,-0.04631288354090102,-0.09866063334960572,-0.11935868902744501,0.04514792799476963,-0.09753931568016452,-0.13651429882566088,0.01692832453856208,-0.07731436447818014,0.04974180237135669,0.003232360372746304,-0.039119863362044295,0.02309391284338864,-0.0510311689748175,-0.06939370293252799,-0.055408903300135086,-0.06513546384363295,-0.08162333201325811,-0.1068240992606261
