H3K4ac0,H3K4me1,H3K4me2,H3K4me3,H3K9ac0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14un,H3K9unK14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18me1K23ac0,H3K18ac0K23me1,H3K18ac1K23un,H3K18unK23ac1,H3K18ac1K23ac1,H3K27ac0K36ac0,H3K27me1K36ac0,H3K27me2K36ac0,H3K27me3K36ac0,H3K27ac0K36me1,H3K27ac0K36me2,H3K27ac1K36un,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me1,H3K27me3K36me2,H3K79ac0,H3K79me1,H3K79me2
-0.11605536219285091,0.06367628756263813,0.1492632696813705,0.135109819670961,0.11899214618359549,0.27714667037745644,-0.11954464899663107,-0.213292424969883,0.4358899479060199,0.05929146308093231,0.24882013399515418,-0.0796735053699357,-0.08802130388368427,0.19278233817058193,-0.4320368659006349,-0.10926587132037252,-0.22657026680791253,0.07725655158444587,0.42594114147580514,0.2896715182528088,-0.06790427305002698,-0.015460709791503786,-0.07284429444205288,0.18887029671340927,-0.004659189224540118,0.08634113740203483,-0.20634461337459917,0.03353620689859295,0.23345122443744204,-0.08577309730087992,-0.22876485997402374,0.1100113543869488,-0.20038430010357122,-0.13812428075619732,-0.08733012909380648,0.05668232757177028,0.11172417396720284
0.17474523800630112,-0.18167450087582956,0.07736855480300228,0.07206824685098706,0.03360670326975201,0.11747625430381291,0.03299428739187379,-0.2786647899225336,0.2065464246023584,0.05828346582348409,0.20758842507935724,0.068961252969687,-0.049574993053595105,0.13540812975126476,-0.34209917990857974,-0.06286783377632871,-0.20208197119812904,0.07806317322489037,0.3801543139992933,0.029365999673333476,-0.04000455587300038,-0.0009962584705126907,-0.2747378659652295,0.17673647547125665,0.02689923309653879,0.14253415574029468,-0.08281273443830185,0.1783860257916748,0.3912980380521131,-0.0664132158194447,-0.279964875556724,-0.007161683572222345,-0.18407677287588425,-0.2632225386029316,-0.1536806610956744,0.1360673883519807,0.06578368863381512
0.2208805852351698,-0.40131455448488423,0.6803613028724652,0.7050121546696307,-0.123307390874743,-0.2955573304665078,-0.15145866414600714,-0.1264265159445403,0.45741778881755163,-0.051899246211513,0.023722529079559393,0.43172035711963247,0.31317041300382176,0.3130438659277058,-0.1474322178945577,-0.1557427186774048,-0.01725793675354615,0.3363993355700728,0.10240145540501173,-0.026031557155682786,-0.07078571038422367,0.13954942384241928,-0.08332898034529676,0.06010798662871265,-0.31694705352319824,-0.266715189869833,-0.2603255251582783,0.043106377465846564,0.11643001981278417,0.10631670485184964,0.0010652016316422494,0.34358280629848986,0.012555755977851659,0.15234291197944114,-0.34478156976168517,0.3698506000810737,-0.0898989363061351
0.1356360248993498,-0.24120068473175826,0.40686437538691594,0.3946953179189665,-0.008216003306428282,-0.036027178216999474,-0.017081705759380852,-0.12114103362808484,0.45509958740665873,-0.07022532967709892,-0.03325446251401145,0.1510760042180669,0.12676251450654452,0.1135936429613329,-0.20980348170412727,-0.2299361224485706,-0.052655068250981055,0.07317719242481785,0.2162137272316939,0.07272240094074113,-0.11016099432405972,0.010400853337055095,-0.034539146616319356,0.24310255677137124,-0.2649959059117878,-0.1615390274560545,-0.2704240181869839,-0.023042068169517302,0.16482321488115306,0.0564791603615553,-0.10458691679414601,0.24475315760144714,-0.019336116219581437,0.026343166632520454,-0.24615297679483134,0.2386612517072421,0.02863440610787477
-0.09316309579136513,0.046062987384324475,0.12552012861094355,0.15919691614870007,-0.04720020777249149,-0.1307376259437265,0.08974609396547678,-0.04886848328372077,0.6542804130171767,0.00947184655652313,0.1502288585425834,-0.04127278200256245,0.1329365185725091,0.23584637731773753,-0.4566413051910277,-0.3123285869587784,-0.2010371490711329,0.06821968176404783,0.5075065349785435,0.08725007202795763,-0.17373885260419522,-0.32004450805245194,-0.22042908706550818,0.2587218375269239,0.2748862922784111,0.36658714914419943,-0.25756479057400156,-0.17340305049860635,0.40713157530923544,-0.08362645403342565,-0.18822145539145468,0.26662492504006646,-0.08968723576088868,-0.05348407962631854,-0.3587980782704107,0.3221564678751347,0.13831088510598966
0.029508235106867568,-0.058274941593592755,0.08482564541913859,0.17331433608600014,0.14363572555558488,-0.007779789716826848,-0.09883612259654512,-0.27842526585745814,0.4308720698292125,0.3121907854542748,0.3246167982749887,-0.02430030649526713,-0.14721701371234008,0.33711069461950166,-0.1937443072048966,0.15847516932641298,-0.2563161032358907,0.32435590069211556,0.15962547301748967,-0.012603131446928095,0.1969981733090709,0.23404864221184768,-0.07847584248975235,-0.016441642549340007,0.05300418992695132,-0.05512971603889234,-0.24143829459696883,0.21872407020703064,-0.015673077797644323,-0.2724260389868751,-0.3311684307702466,0.1576815411979184,-0.1943719056448479,0.08635473571670464,0.10164235222062594,-0.08351301529460149,-0.06580183929036998
-0.12705416777117945,0.06864879272062321,0.16542465828320024,0.15624819062116888,-0.23237314654763322,-0.008855359707612294,0.061691561133446725,0.07315124803557306,0.33897180705272284,-0.2541377355635112,0.11987400745206857,0.11095130059312816,0.2151750464223775,0.2308442238697023,-0.3960158527505085,-0.28448848603903076,-0.13570143560952833,-0.008191875143165859,0.46392219545986835,0.03217458205839374,-0.4716542131262562,-0.41606570764521733,-0.4399417668946692,0.14427194398900584,0.21101880989555055,0.37931522436380893,-0.2734584589855456,0.0034931374239794595,0.6351181050572385,0.16441042592445318,0.20598363398968508,0.2653852408515154,-0.0013591910397246138,-0.12229029284763242,-0.6154044772929992,0.4914671622228332,0.4614882394752376
0.37463791602629437,-0.31321755472018514,-0.09092563427961915,-0.12407989495287876,0.5295652599831785,0.09722644302095142,-0.2896785237104024,-0.6404171676393232,0.01026398801577038,0.6747656898103882,0.500127089690543,-0.11018079292829983,-0.3125216700301169,-0.11878755734089767,-0.4344885919483581,0.5253150397252946,-0.39200718729601636,0.09907095434782413,0.4529106696251324,0.12272286368655765,0.5421335606779889,0.4722650338187089,0.12992152467503407,-0.26102221745510945,0.2536353576834001,0.11328770977365926,0.07591316997678876,0.4170522768662636,-0.2756049840314407,-0.7688244008022872,-0.45361391870698115,-0.5115545510320522,-0.49001942174175156,-0.40034203707769644,0.5945413477518144,-0.541682457590796,-0.1980706332829842
0.2746197912696339,-0.4467786428693419,0.6755395147056861,0.6708500172855537,0.02934800888927659,-0.3231867487339884,-0.32130442529169584,-0.3006686087248592,0.2101985256718274,0.14983205074770983,0.16237597796041062,0.4677927707324214,0.28346237189520046,0.40537616561022566,-0.26303399456804,-0.05244079941388158,-0.06995558654201954,0.3781556527467861,0.2146008880393479,0.018813147651107098,0.09415378190018808,0.22395470959821515,-0.027706395910906807,0.0741942125915098,-0.3112389575765496,-0.282967068290951,-0.24132822690341885,0.07240223298025612,0.019823578008488895,-0.03500290658541392,-0.09227479992456823,0.21797818853817558,-0.07957060481999785,0.0036753424327130406,-0.25879013411832485,0.3278081398174286,-0.25293555223141245
0.1528965295842186,-0.15769689000353515,0.012437549989235538,0.20400973107289982,-0.03728991372031142,-0.14822295282559347,-0.06137201242336917,-0.18262066524252998,0.29212774403892433,0.16527731655047037,0.17041010279640673,0.25981104564610147,-0.15531685528991931,0.6990926904627108,-0.08144121015604858,-0.3286980148473523,-0.11259967179239885,0.8390126237770948,-0.07081105807077244,-0.06056617209326365,-0.15160605685820125,-0.267749249517536,0.008737097319515042,0.21771417360312903,-0.12102309894485216,-0.024850799913796053,0.32507236704221726,-0.21215118071288405,0.32478287350688356,0.07701998169565576,-0.03978653367977833,0.3766338871171552,0.010524590735270782,0.04477035896968075,-0.23149834839742328,0.3270016232816469,-0.350925886197892
0.35989209929793026,-0.47385668313145524,0.48943204658593675,0.5283712334924362,0.2009256147710714,-0.33828194192793565,-0.1904000759378588,-0.22708710804416637,0.34193204251985204,0.1812187281290494,-0.18098196416421763,0.30827126389503,0.07523866489077743,0.24289197258291206,-0.10661716229641185,-0.40990946606041767,-0.03150165823111558,0.4227493963526364,0.03271294440984634,0.023479810819477673,-0.03223094513308548,-0.05196301013346394,0.3303281502735914,0.3019344786077864,-0.5180640127690804,-0.42990695000302964,-0.14436707223476164,-0.2581641848132289,-0.10306410668504855,-0.028647593893565207,0.08317707652929425,0.30516251333893957,0.09280611775443719,0.1029047651452191,-0.23643037604876602,0.30829250215624987,-0.26393656029458723
0.19304793094000788,-0.3384619262789015,0.5463531786747333,0.5910623254227344,-0.08865552249096648,-0.3935708761984759,-0.079756262937099,0.0008308734881999574,0.5072771324544052,-0.0062896138950038925,-0.02115701245547563,0.2588240337819331,0.2866669168506624,0.30837806833877607,-0.08960559158616126,-0.14584592894733717,0.08376914436323665,0.24720742616151445,0.06940944143473629,-0.1069744393021357,-0.13229552143561893,-0.02667626627319163,0.03984091751591936,0.14387280345181142,-0.21272862688302027,-0.21946812604355892,-0.28166005219529777,-0.096947977212923,-0.014731441274308017,0.0035175074908163095,0.07534416436813036,0.4557787615274247,0.09198927964345935,0.27658949539724276,-0.2969668401290929,0.31910626939715725,-0.07818238049209972
0.2585909718396183,-0.40925663131885137,0.5843979856023639,0.6275109337673836,-0.1735043191496182,-0.32162949490001297,-0.14934152930018463,-0.12500557943077395,0.36439212324502096,-0.03100194529392696,0.1573969771279534,0.4398425364902883,0.3113206383623837,0.4313415597882228,-0.17723877619818013,-0.012865005474894955,-0.04261217662695315,0.3395547565342968,0.16769531592216372,-0.17641950143834187,-0.18610066303303316,0.05719563588622506,-0.2555740073210241,0.03606182304056566,-0.18880243364520058,-0.1722905065295019,-0.3677058591470278,0.20377047968123346,0.21995016076488294,0.04366869829702929,0.12168069674729123,0.3966451082645901,0.020447372987700378,0.14319786647944738,-0.4388332533840984,0.42636813627482767,0.05079680730767814
0.2627775344771234,-0.376773789151638,0.46698910949606076,0.4811447019909673,-0.04678916879595421,-0.286852011851487,-0.07967336701681886,-0.21764800098219214,0.32402484209099774,0.049687325206897795,0.11160881752365757,0.3477961574771942,0.20810623729284042,0.3464126022539991,-0.25269552234642667,-0.08975405280297322,-0.12988404117825827,0.2256945523723041,0.2815686391980958,-0.14948750589414833,-0.09460265364493607,0.0339749856840112,-0.21936960483498222,0.12079443296114054,-0.17203149277703098,-0.13120647912992459,-0.39263741169616956,0.16762683125578612,0.2394056552402074,-0.05068676265387971,0.005063676323436378,0.3139709145941525,-0.04755231824859171,0.006596117564234771,-0.3985373313554894,0.37868475046510375,0.07785895854769911
0.05239569139580435,-0.013368598061142233,-0.10443268974158373,-0.15921441069978892,0.07221110000835294,0.17180613670769193,0.05069684319164076,0.020761304620388533,0.0842237089759973,-0.08259537807461116,0.01437290624410322,-0.17296088780190244,-0.05768912433788213,-0.16326315801068714,-0.2541075557134705,-0.050350788411052116,-0.10897825567094492,-0.292704647848844,0.37131894776669544,-0.021476353645868213,-0.4189918429098137,-0.33024468136703666,-0.17594399273705355,0.12946103034204204,0.11666000594401725,0.20286177796072807,-0.34900489987863387,0.15506989294041035,0.26500523339317805,-0.09470425925368495,0.34848712266032883,0.029409130564612106,0.028400996965383788,-0.13983945128516942,-0.2718670855413002,0.10993136427699547,0.5999934786734564
-0.6800729818064268,0.6566341450067351,-0.08958499399881825,-0.21570985214266825,0.35512060014175545,0.8093633357011868,-0.4714945792319117,-0.08719787150487089,0.01364562119755153,-0.00868538072170429,0.10242003975527311,-0.32286997161434483,-0.2514753001658647,-0.20779962513595146,-0.37015207635504194,-0.19239833882197166,-0.26345722144906464,-0.14613155760630517,0.2662779992361326,0.9188042714506292,0.04754947301008232,0.009711292774562211,0.4301913056968549,0.035316526619542155,-0.11619807162897121,0.004185210533554161,-0.02971629632060021,-0.27697370064312343,-0.18322899891541744,0.041663754219615254,0.016229103808160072,-0.3253191212460223,-0.1780088470547048,-0.24433263684181952,0.26282804315375347,-0.27817919996462853,0.046512705228709234
0.06484485814019399,-0.1857942951473629,0.4319118014731124,0.4458008909146135,-0.13666781525262023,-0.19938443142766968,-0.0005198685726188885,-0.01610325004533927,0.6278117040244102,-0.12183002973929305,0.04368278811276646,0.1835949217545092,0.28569466331986826,0.22573041453262038,-0.3335152701445919,-0.289081026865223,-0.07047052400118896,0.1110132925678662,0.3606970987506797,0.034095653605818864,-0.2657202361482301,-0.2063090539145978,-0.17203933977550181,0.22772406275380722,-0.022543215931395907,0.0838824988643421,-0.3289530275497933,-0.10127877076246865,0.3243217559073744,0.05103762857350929,0.009217744173438907,0.3615815240675688,0.012999470065239467,0.06461828862683246,-0.45050661383129587,0.4188103292591457,0.12029084397999532
-0.029384799043436865,-0.09240170420471507,0.4119321055277135,0.40554246284358353,0.12594772762557999,-0.08238252921986315,-0.2536219040498532,-0.22294070541381056,0.5340864986774932,0.13473582409892657,0.19852323528759744,0.11624444220197042,0.1579575675173593,0.28200757554568184,-0.528976292741203,-0.27487111670189074,-0.23847464310334943,0.2189485965084318,0.5128946773258193,0.27566992868979917,-0.06921955572772162,-0.10273422079219029,-0.02952372342456497,0.2219670800599926,-0.016562377567355013,0.07900097651804584,-0.3359121660988122,-0.13061273842301677,0.1893236677293772,-0.09850346185513983,-0.12162144295634968,0.18760866743864352,-0.11810837470992344,-0.07932108416132301,-0.3043505879082724,0.3056338111852161,-0.004027627773252795
0.15033175537385737,-0.28819296619134394,0.4926230914988829,0.595116940745993,-0.2626232029632447,-0.3177062845898436,-0.3782289494249542,-0.30250479366436567,-0.08197544097606485,0.07046458824228644,0.3625290914936137,0.787942664787219,0.3011835025379021,0.7583878808866119,-0.15851762299965574,-0.05987950222490736,-0.16304738737624186,0.8840017138141129,-0.008730878359022956,-0.014788431333542384,0.09794030585618543,0.18080306843038618,-0.3179428110008871,-0.1672904425447,-0.13597105076337496,-0.0650756433335418,0.22367630978792835,0.10682939043958174,0.363246146536646,0.2399297529312742,-0.07252594973432057,0.11901669872599338,-0.09467849445546003,-0.09908315716108299,-0.3721778773877335,0.5101202573768441,-0.5074253248525883
0.16328710504004917,-0.18507824928126948,0.1073929631590395,0.17027728569486328,0.0892363712107727,-0.21257150169056396,0.2112798786529353,-0.1640900614437239,0.6896486097287842,0.1241778615387534,-0.008365456966190229,-0.005939289156129023,-0.08875375900477595,0.07193473509939989,-0.342682453017914,-0.33808287714733043,-0.3171347377492603,0.2030333573197589,0.3900496849348376,-0.0712133354983376,-0.1353235273599194,-0.20385545730637808,-0.1756018558462571,-0.0012523537004152689,0.19530048172409448,0.27349612541159446,-0.12503711844680418,0.015469641835260966,0.4028337805410255,-0.19283355917813969,-0.032570748236931873,0.19175851752255324,-0.14158805240563888,-0.08862367865189603,-0.2974053528175696,0.18977481942386445,0.4018021309627309
0.26636556763697605,-0.25588566263877677,0.05570170722510992,0.008427471322749373,-0.17766166875862074,-0.22748727138295816,-0.040452988227761284,-0.2435109916011464,-0.030799972037167025,0.07153341522110958,0.33281301555865145,0.37042082989215946,0.24512630075592173,-0.07896957918418279,-0.20649388887696782,0.42207925650908407,-0.08309864932580813,0.039079966324358104,0.22150165370359712,-0.00916529650413795,0.40156900707365695,0.27145305097425065,-0.03257746419129712,-0.45133802917843047,0.41482607080567685,0.35111350037664624,0.5539079426341662,0.11872860268544874,0.014213219854973173,-0.3716470455827285,-0.2839172635273573,-0.37989946914508965,-0.3797372382667235,-0.35623132892803727,0.34779064050464337,-0.20970011618973214,-0.5114002450120354
0.1430266406388508,-0.21007222909629494,0.2586420004151943,0.31542265542293013,0.06997384783871714,-0.13391335191534912,-0.1811518123714025,-0.27438932398381916,0.45255208892888643,0.23879673542176175,0.2875414849883209,0.17225444856427496,0.03696039237115081,0.291966215559791,-0.20326533071771535,0.17650532555287238,-0.18489684672736958,0.31797911592901895,0.16218246962321692,0.009495802961806165,0.1924578679533554,0.23599087790401696,0.0546283776670042,-0.054481627900577576,-0.024892029579338535,-0.12312617910480589,-0.17655296612799426,0.1320428145752876,-0.10435497263973267,-0.3013144942044359,-0.21318208633648233,0.15833366924863826,-0.18179701070631596,0.08310481959023706,0.10185720594118487,-0.035503980195912783,-0.24431637265638523
-0.32972190508044485,0.23395156059544522,0.24923138040027934,0.17945292577563648,0.12952963670348489,0.045884910084866594,-0.5697946643090622,-0.46375911057367974,-0.176947679316645,0.369967724075528,0.7258126370668453,0.23977101191679662,0.17721491064268668,0.3999281428114979,-0.6365844050916353,0.3831160169658214,-0.5085082466886495,0.19619540259190624,0.6224809886220127,0.34002685050550197,0.46739041038912754,0.4463525398967888,-0.39930998053746064,-0.3723265258489235,0.4043869174352929,0.3103030049395491,-0.33366520741961775,0.4004884804582124,0.1142704385239593,-0.27289700255689575,-0.3736365252570401,-0.3338164498961116,-0.4588992113601392,-0.3858383050883366,-0.01765865429705942,0.03942072912003279,-0.08111247121659187
0.25711156338171753,-0.280967594500379,0.14259325873266993,0.2051135685175228,0.2231005016589379,-0.14451327943855835,-0.3005878554821144,-0.44639620493894583,0.0391523959535835,0.5202783101536673,0.5545955959580863,0.1025430117737258,-0.06698677126626962,0.3603516938653589,-0.3136907739426442,0.45096783867095896,-0.3243547079685244,0.3627692913861022,0.31553270733754973,-0.15282175801675427,0.25826546491991503,0.37004136279534994,-0.3231243835339364,-0.19428130242556008,0.2074839411678459,0.047229445527251786,-0.3279844444316651,0.5578116614481712,-0.0015742640123336952,-0.4086359668512224,-0.2601380825721513,-0.0845334834462024,-0.24767526270487317,-0.08104023736160641,0.05087137344090112,-0.05377295700382835,0.013664306702846244
-0.028565369105588427,-0.10961713509384782,0.48590121974871336,0.4128058343412166,-0.02239077347402262,-0.00824406765399245,-0.2938708482745995,-0.3211401243962687,0.07223841877458807,0.03492330404259958,0.32403923515507094,0.348046238666419,0.26270988493118386,0.3343206063560946,-0.5116820464892152,-0.057824899585222855,-0.24900090569422786,0.13699606591728294,0.5209407297043346,0.21188990071257166,0.06545972798182162,0.16229426232603653,-0.3473997833223422,0.05663385168795059,-0.03744943135076518,0.07451160364023618,-0.3077520283605057,0.18110440984773452,0.3564817857610181,0.045756623157672725,-0.22762054635702905,0.0012993906715021678,-0.22504327537984656,-0.29073105082496625,-0.35541188811543095,0.35648282002288395,-0.003215635823098939
0.07714335862496936,-0.0500801344246283,-0.06103512530484657,-0.09595639062928425,0.08341131751956093,-0.017879638577329632,0.042945069516128524,0.15845753141491853,-0.11796421034129242,-0.12453030315258512,-0.3204471826612926,-0.045204925147155524,-0.08028483231831454,-0.16272841761588497,0.17613317304070428,-0.08954526141737254,0.04656732544733196,-0.2336933996663073,-0.10180691025281352,-0.19741089783804258,-0.3967841734875742,-0.2756356641921299,0.16303557697758425,0.058133730066507336,-0.27389031515661943,-0.2769813811657682,-0.4136379783057564,0.051363531497539826,-0.11155559186404324,-0.01867084325966296,0.7246416224841015,0.22480601127002436,0.24210875112227853,0.1522872988833608,-0.23583958277488618,0.09090398867402977,0.53818140636562
0.21633427255092105,-0.24248069946904943,0.1513380105525416,0.16362981661138268,0.2108328063937563,0.0009892475536434741,-0.2766873157200659,-0.45403879114027274,0.07451701781460163,0.4266788018807318,0.49428221302838155,0.10275372246243183,-0.0805493601581605,0.13450005810626203,-0.2446821768483704,0.5741375633437632,-0.3397126883976032,0.18345573106989754,0.2566007970766036,-0.07165166108529585,0.37830072105509066,0.562977624270466,-0.211457034635911,-0.334881389251905,0.13191049026659418,-0.05820061645679196,-0.324230434812122,0.632417382936096,-0.14040887901224886,-0.4567952698447053,-0.2854182216898414,-0.19600054232249878,-0.3238971944187337,-0.09341219860773717,0.25330474313953694,-0.2549753006267232,0.007014398177806994
0.1536901897211204,-0.21161329650062216,0.24141042801969864,0.25589690595675885,0.09347466691202506,0.019578410839251225,-0.16369133932735866,-0.27632349647733884,0.0912962173348578,0.2370542296939999,0.3222163627397973,0.06542438648300353,-0.012824360415575796,0.15781760720130864,-0.08697105079360568,0.43007462773857125,-0.15656496183053475,0.09502312533052211,0.10223757280221535,-0.12338593715479453,0.23704349017384305,0.503568998392819,-0.2567706711008145,-0.1361214123707257,-0.05542656004957243,-0.20143685109723333,-0.42677331187219114,0.5464767290040258,-0.09962394765737531,-0.19398574163298765,-0.2825861689083959,-0.00603757223533091,-0.15756102690382068,0.0722229367385863,0.10411383662602985,-0.11928620245705891,0.05747250377640174
0.09546151509926216,-0.1668893552028677,0.2612458513990776,0.311395308856751,-0.1766059923679718,-0.12764554515879542,0.11996438682753018,-0.04919056996811043,0.5301895543198086,-0.14128560070868817,0.032404180384584313,0.19667214630147775,0.14563624332011332,0.33209313485171116,-0.22971074277159637,-0.30815304627636536,-0.08216077954801798,0.18989357632938614,0.24992464560314884,-0.07415879051065959,-0.2768765686996907,-0.23587605127029557,-0.22912979721644042,0.2912525452570017,-0.08403321888080179,0.04262296499993621,-0.22856394290193127,-0.059693976212442816,0.4405864992188484,0.10305050687671628,-0.0404240141208198,0.41325948966989,0.010991098720830657,0.03295897296630316,-0.4474772731125434,0.4243157463494224,0.08919086099562054
0.08290309917245933,-0.10286511560236758,0.06443451485105091,0.17616573655666576,-0.14915112726657326,-0.014561646149454141,0.16528834364681114,-0.08050936325837205,0.49441072602966873,-0.0906218379065437,0.06238206314354118,0.15710442921341897,-0.09012920485620572,0.47725779765136706,-0.11375470411183153,-0.2859828024074747,-0.11026762017140868,0.3834013955574591,0.0849497598232678,-0.12406843613955411,-0.2911813852846303,-0.25707318793214445,-0.15661877797104212,0.25728087405454275,-0.13323131454951617,-0.023170930135802417,-0.04530273795691361,-0.03816989738378078,0.4509940403062988,0.08632118267585787,-0.0022511964948628187,0.4866164340716992,-0.011050686464410027,0.06011999211795956,-0.3410511074264081,0.3235699656856358,0.06772212388663001
0.3567486375989399,-0.467379704044153,0.4803564685491154,0.5064526936551638,0.1179118481440314,-0.27059692053240747,-0.09298072631085336,-0.1640803490828261,0.36729559650423765,0.1239999222761965,-0.057456456589856146,0.19107602838014617,0.08248160494521449,0.23215525565264994,-0.12825118775890834,-0.1882805433977024,0.024439803802504958,0.252192055475109,0.11391577805558349,-0.09277202147230822,-0.11208252636778171,0.006820553291397043,0.09985546974456598,0.23582309773253118,-0.3591518518608188,-0.31515865231871903,-0.2489589944358343,-0.019125949258605137,-0.011329216507181357,-0.056923644777842584,0.041620967570554786,0.3436893065548249,0.05127109939841785,0.12996465466710272,-0.23926027725374208,0.24363950860196038,-0.01349075788748707
-0.03258497310099933,-0.187480287565033,0.7655364690365906,0.6959395460622649,-0.1225491024307294,-0.19775858251915662,-0.38272073387573574,-0.1988416693916465,0.1360613845309324,-0.07743736606496601,0.16975907638172802,0.5386375091054154,0.4637832152738113,0.3872143866670681,-0.36433427596966134,-0.13548492403690776,-0.12141443402152506,0.215040974607124,0.3340264206996899,0.19089705878693503,0.017162702046424685,0.19232646380321652,-0.21088146174647598,0.03134588939821315,-0.26175889857181067,-0.17104070923100403,-0.4086302713425331,0.06549339780913935,0.19445431107076194,0.17927949138541246,-0.020027430689982566,0.18147181505303178,-0.07903924297864096,-0.06930009973958208,-0.4675406200206455,0.49306558260233696,-0.0928019998571207
0.25306303232200905,-0.36327236350892517,0.4583462347798408,0.44442157971582613,-0.019142773111311854,-0.3395032823278322,0.03253872720699935,-0.0978553871197653,0.22923597041356622,-0.013681646902240729,-0.09655816940150666,0.24904229586767715,0.1999398417949674,0.28096488578022916,-0.15035024423921117,-0.2425486258515015,0.026298789261730435,0.06734954556897105,0.20631858658330618,-0.19145834501871448,-0.1579795378067778,-0.08219778284511249,-0.11231161576126195,0.2833853040574565,-0.28651307294781386,-0.21223757262165358,-0.3882236296290337,0.0005834927314574788,0.1854350873436151,0.03883199608918562,0.053229677129558804,0.40541866410534083,0.05912724149015227,0.05337375199218589,-0.4524502183543041,0.41939935703125686,0.12693496664346646
0.08570675385708947,-0.053219743928340245,-0.10669713432135745,-0.02771758878821836,0.16742159613379504,0.05782791107116486,0.011827106678787818,-0.3858641777649329,0.315380915434041,0.3512547639133182,0.37544176386473854,-0.04444863219747051,-0.26551493266131687,0.3051255532035905,-0.23473365797778245,0.22414968680044425,-0.3727611667532069,0.2511398032511197,0.24937652692868664,-0.10384635085206848,0.24155317321461028,0.23740728451918144,-0.20883267839611752,-0.04248118191391096,0.14591132338108653,0.04540620311515682,-0.23109035584057827,0.36742796303480424,0.12501045683860043,-0.3669540546098835,-0.3970890255012217,0.06024897507308895,-0.2922343978440602,-0.08231243532793034,0.12317067493447205,-0.13179192495721792,0.03373070044075047
0.14510556858653473,-0.3103873167856829,0.6094441729921315,0.619323407128601,-0.39097039453461774,-0.3545583409764419,-0.02034710775276422,-0.0794994978301658,0.32189708175361104,-0.23117940682546606,0.15504245811748585,0.5662570516159589,0.5018349402969369,0.46281116266034705,-0.3330048985032248,-0.25412408927770436,-0.0464820794516146,0.29084785045243067,0.34381641444948075,-0.08635942046767468,-0.21209370759397217,-0.09495954857647257,-0.5157060340968881,0.10753651741980892,-0.007989454243847092,0.15705220897479832,-0.14572855441888674,0.04092969820437104,0.623118233418409,0.2757350358443473,-0.07414723026079366,0.31446997679091865,-0.033574121664512395,-0.0915188975894484,-0.6701700569375122,0.6778914407428764,-0.023639431346461685
