,H3K4me0,H3K4me1,H3K4me2,H3K4ac1,H3K9me0K14ac0,H3K9me1K14ac0,H3K9me2K14ac0,H3K9me3K14ac0,H3K9ac1K14ac0,H3K9me0K14ac1,H3K9me1K14ac1,H3K9me2K14ac1,H3K9me3K14ac1,H3K9ac1K14ac1,H3K18ac0K23ac0,H3K18ac1K23ac0,H3K18ac0K23ac1,H3K18ac1K23ac1,H3K18ac0K23ub1,H3K27me0K36me0,H3K27me0K36me1,H3K27me0K36me2,H3K27me0K36me3,H3K27me1K36me0,H3K27me1K36me1,H3K27me1K36me2,H3K27me1K36me3,H3K27me2K36me0,H3K27me2K36me1,H3K27me2K36me2,H3K27me3K36me0,H3K27me3K36me1,H3K27ac1K36me0,H3K27ac1K36me1,H3K27ac1K36me2,H3K27ac1K36me3,H3.3K27me0K36me0,H3K56me0,H3K56me1,H3K79me0,H3K79me1,H3K79me2
Xanthosine,,,,,1,1,,1,1,,-1,-1,-1,,1,,-1,,,,-1,-1,,,,,1,1,1,,1,1,,-1,,,,,,,1,1
2-deoxyadenosine,,-1,,-1,,,,,1,,,,,1,,,1,,1,,,,,,,,,,,,,,1,,,,,,,,,
2-deoxycytidine,,,,,,,,,1,,,,,1,,,,,,-1,,-1,,-1,,,,,,,1,1,,,,,-1,,,,,
cAMP,,-1,-1,,,,,-1,,,,,,,,,,,,,,,,,,,,,-1,-1,,,,,,,,,,,,
Cotinine,-1,-1,,,,,,,,,,,,,,,,,1,,,,,,,-1,,,,,,,,,,,1,,,,,
Pipecolic acid,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,
Pyroglutamic acid,1,1,,,1,,,1,1,-1,-1,,,,1,,,,,,,-1,,,,1,1,,1,1,,,,,,,,,,,,1
1-methylnicotinamide,,1,1,,1,,,1,1,-1,-1,-1,-1,,,,-1,,,,,,,,,,1,,,,,,,,1,,1,,,,1,1
Butyrobetaine,1,,,,,,,,,,,,,,,1,,,-1,-1,-1,,-1,-1,,,,,,,,,,,,,-1,,,,,
Putrescine,,,,,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,-1,,-1,1,,,,,,-1,,,-1
Methionine sulfoxide,,1,,,,,,1,,-1,-1,,,,1,1,-1,,,,,,,,,1,1,,,1,-1,,,,,,,,,,,
Carnitine,1,1,,,,,,1,,,,,,,,1,-1,,,-1,-1,-1,-1,,,,,,1,1,,,,,,,,,,,,
Acetylcarnitine,1,,,,,,,,,,,,,,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,
Propionylcarnitine,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,
Malonylcarnitine,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,1,-1,,,,,,,,,,,
Butyrylcarnitine/Isobutyrylcarnitine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1
Valerylcarnitine/Isovalerylcarnitine/2-methylbutyroylcarnitine,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexanoylcarnitine,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,-1,,,,,
Heptanoylcarnitine,,,,1,,,,,-1,,,,,,,,,,1,,,,,,,-1,,,,,,,,,,,,,,,,
Lauroylcarnitine,,,,,-1,-1,,,-1,,,,,,-1,,,,,-1,,,,-1,,,-1,,,,,,,,-1,,,,,,-1,
Myristoylcarnitine,,,,,-1,-1,,,,,,,,,,,,,,-1,,,-1,-1,,,,,,,,,,,-1,-1,,,,,,
Palmitoylcarnitine,,,,,-1,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,,-1,,,,,,,
Stearoylcarnitine,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-1,,,,,,,
Oleylcarnitine,,1,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arachidonyl carnitine,,-1,,,,-1,,-1,-1,,,,,,,,,,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,-1,
Sarcosine,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,
Beta-alanine,,-1,,,,,,,1,,,,,1,,,,,-1,,,,,,,,,,,,,,,,,,-1,,,,,
Anserine,,,,,,,1,1,,-1,-1,,,,1,,-1,,,,,-1,,,,,1,1,,,,,,,,,1,,,,,
C14:0 LPC,,,,,-1,,,-1,-1,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,
C16:1 LPC,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C16:0 LPC,,,,,,,,,,,,,,,,,,,,,,,,,-1,,1,,,,1,1,,,,,,,,,,
C18:2 LPC,,,,,,,,,-1,,,,,,,,,,1,1,1,1,,,,,,,,,,-1,1,,,,1,,,,,-1
C18:1 LPC,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
C18:0 LPC,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,
C20:4 LPC,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,
C20:3 LPC,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,1,,,,,,,,,,,
C22:6 LPC,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,1,,,,,
C16:0 LPE,,-1,,,,,,-1,,1,1,1,,,,,,,,,,,,,-1,-1,-1,,,,1,,,,,,,,,,,
C18:1 LPE,,-1,,1,,,-1,-1,,1,1,,,,,,,,,,,,,,-1,-1,,,,,,,,,,,,,,,,
C18:0 LPE,,-1,,,,,,-1,,1,1,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,
C20:4 LPE,,-1,,,,,1,-1,-1,,,,,,,,,,1,,,,-1,,,,,,,,,,,,-1,,,,,,,
C22:6 LPE,,,,,,,,,-1,,,,,,,-1,,,,,,1,,,,-1,,,,,,,,,,,,,,,-1,
C32:2 PC,,1,1,,,,-1,,1,1,1,1,1,1,-1,1,1,1,-1,,,,,,,1,,,,,,,,,,,,,,,,
C32:1 PC,,,1,,-1,,-1,-1,,1,1,1,1,1,-1,1,1,1,,,,,,-1,,,,,,,,,,,,,,,,,,-1
C32:0 PC,-1,-1,,,,-1,-1,-1,,1,,,,1,-1,,,,,,,,,,,-1,-1,,,,,,,,,,,,,,,-1
C34:4 PC,,,,,,,,,,,1,1,1,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,
C34:3 PC,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
C34:2 PC,,,1,,,,-1,-1,,1,1,,,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
C34:1 PC,,,1,,,,,-1,,1,1,1,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,-1
C36:4 PC-A,,-1,,,,,,,-1,1,,,,,,,,,,1,,1,,,,-1,-1,,,-1,,,,,,,,,,,,
C36:4 PC-B,-1,,,,,,,,-1,,,,,-1,,,,,,,,1,,,,-1,-1,,-1,-1,1,,,,,,,,,,,
C36:3 PC,-1,-1,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,-1,,,,,,,,,,,,
C36:2 PC,,,,,,,-1,-1,,1,1,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,
C36:1 PC,,-1,,,,,,-1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C38:6 PC,1,-1,,,,,,,-1,,,,,-1,,,,,1,,,,,,,-1,,,-1,-1,1,,,,-1,,,,,,,
C38:5 PC,-1,-1,,,,,,,-1,,,,,-1,,,,,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,-1
C38:4 PC,-1,-1,,,,,,-1,-1,,,,,,,,,,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,-1
C38:2 PC,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
C40:6 PC,,-1,,1,,,,,-1,,,,,-1,,,,,,,1,1,,,,,-1,,-1,,,-1,,,,,1,,,,,
C14:0 SM,,,,,,,,,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
C16:1 SM,,,,,,,,,1,,,,,1,,1,,1,-1,,,,,,,,,,,,,,,,,,,,,,,
C16:0 SM,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
C18:2 SM,,-1,,,,,,-1,,,,,,,,,,,,,,,,,,,-1,,-1,,,,,,,,,,,,,
C18:1 SM,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
C18:0 SM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
C22:1 SM,,,1,,,,,,,,,,,,,,,,,,,1,,,,,-1,,,-1,,,,,,,,,,,,
C22:0 SM,,,1,,,,,-1,,1,1,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,
C24:1 SM,,,,,,,,,,,,-1,,,,,,,,1,,1,1,1,,,,,,,,,,,,1,,,,,,
C24:0 SM,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,-1,,,,1,,,,,,
C34:2 DAG,,-1,-1,,-1,-1,,-1,-1,,,1,,,-1,,,,,-1,,,,,,,,,,,,,,,,,-1,,,,,
C34:1 DAG,,-1,,,,-1,-1,-1,,1,1,,,,-1,,,1,,,,,,,,,,,,,,,,,,,-1,,,,,
C36:2 DAG,-1,-1,,,-1,-1,,-1,,,,,,,-1,,,,,,,1,,,,,,,-1,,,,,,,,-1,,,,,
C36:1 DAG,,-1,,,-1,-1,,-1,,,,1,,,-1,,1,,,,,,,,,,,,,,,,,,,,-1,,,,,
C14:0 CE,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C16:1 CE,,,,,,1,,1,,-1,-1,-1,,,,,,,,,,-1,,,,,1,1,1,1,,1,,,,,1,,,,1,
C16:0 CE,,1,,-1,,1,,1,,-1,-1,-1,-1,,1,,-1,,,,,-1,,,,,1,1,1,1,,1,,,,,1,,,-1,1,
C18:3 CE,,,,-1,,1,,1,,-1,-1,-1,-1,,1,,-1,,,,,,,1,,,1,1,1,,,,,,,,1,,,,,
C18:2 CE,1,1,,,,1,,1,,-1,-1,-1,-1,,1,,-1,,,,,-1,,,,,1,1,1,1,,,,,,,1,,,-1,,
C18:1 CE,,1,,,,1,,1,,-1,-1,-1,-1,,,,-1,,,,,-1,,,,,1,1,1,1,,1,,,,,,,,-1,1,1
C18:0 CE,,,-1,,,,,1,,,,-1,-1,,,,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,
C20:5 CE,,,,-1,1,1,,1,,-1,-1,-1,-1,,1,,-1,,,,,-1,,1,,,1,1,1,1,,,,,,,1,,,,,
C20:4 CE,,1,,-1,1,1,,1,,-1,-1,-1,-1,,1,,-1,,,,,-1,,1,,,1,1,1,1,,1,,,,,1,,,-1,,
C20:3 CE,,,,-1,,,1,1,,-1,-1,-1,,,1,,-1,,,,,,,1,,,1,,1,1,,,,,,,1,,,,,
C22:6 CE,,,,,1,1,,1,,-1,-1,-1,-1,,1,,-1,,,1,,,,1,,,1,1,,,,,,,,,1,,,,,1
C46:2 TAG,,,,,-1,-1,,-1,,,,1,1,,-1,,,,,-1,,,,-1,,,-1,,,,,,,,,,,,,,,
C46:1 TAG,,,,,-1,-1,-1,-1,,1,1,1,1,,-1,,1,,,-1,,,,-1,,,-1,,,,,,,,,,-1,,,,,
C46:0 TAG,,,,,,-1,,-1,,,,,,,,,,,,-1,,,,-1,,-1,-1,,,,,,,,,,,,,,,
C48:3 TAG,-1,,,,-1,,,-1,,,,,,,-1,,,,,-1,,,,-1,,,,,,,,,,,,,,,,,,
C48:2 TAG,,,,,-1,,,-1,,1,1,1,1,,-1,,1,1,,-1,,,,-1,,,,,,,,,,,,,-1,,,,,
C48:1 TAG,,,,,,-1,-1,-1,,1,1,,,,-1,,1,,,-1,-1,,,-1,,,,,,,,,,,,,-1,,,,,
C48:0 TAG,,,,,,-1,,-1,,,,,,,,,,,,-1,-1,,,-1,,-1,,,,,,,,,,,,,,,,
C50:3 TAG,,,,,-1,,,-1,,,,,,,-1,,1,,,-1,,,,-1,,,-1,,,,,,,,,,,,,,,
C50:2 TAG,,,,,-1,-1,-1,-1,,,1,,,,-1,,1,,,-1,,,,-1,,,,,,,,,,,,,-1,,,,,
C50:1 TAG,,,,,,-1,-1,-1,,,1,,,,-1,,,,,-1,-1,,,-1,,,,,,,,,,,,,-1,,,,,
C50:0 TAG,,,,,,-1,,-1,,,,,,,,,,,,-1,-1,,,,-1,-1,,,,,,,,,,,-1,,,,,
C52:5 TAG,-1,-1,,,-1,,,-1,-1,,,,,-1,-1,-1,,,,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,
C52:4 TAG,-1,-1,,,-1,,,-1,,,,,,,-1,-1,,,,,,1,,,,-1,-1,,-1,,,,,,,,,,,,,
C52:3 TAG,,,,,-1,-1,-1,-1,,,,,,,-1,,,,,-1,,,,,,,-1,,,,,,,,,,,,,,,
C52:2 TAG,,,,,,-1,-1,-1,,,,,,,-1,,,,,-1,,,,-1,,,-1,,,,,,,,,,-1,,,,,
C52:1 TAG,-1,-1,,,,,,-1,,,,,,,-1,-1,,,,-1,-1,,,,-1,-1,,,,,,,,,,,-1,,1,,,
C54:7 TAG,,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,,,,1,,,,-1,-1,,,-1,,,,,-1,,,,1,,,
C54:6 TAG,-1,-1,,,-1,,,-1,-1,,,,,-1,,-1,,,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,
C54:5 TAG,-1,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,
C54:4 TAG,-1,-1,,,-1,,,-1,,,,,,,-1,-1,,,,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,
C54:3 TAG,-1,-1,,,-1,,,-1,,,,,,,-1,-1,,,,,,,,,,,-1,,-1,-1,,,,,,,,,,-1,,
C54:2 TAG,-1,-1,,,,,,-1,,,,,,,-1,-1,,,,,,,,,,,-1,,,,,,,,,,-1,,1,,,
C54:1 TAG,-1,-1,,,,-1,,-1,,,,,,-1,,-1,,-1,,,,,,,,-1,-1,,,,,,,,,,-1,,1,,,
C56:8 TAG,,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,,,,1,,,,-1,-1,,-1,,,,,,-1,,,,,,,
C56:7 TAG,-1,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,1,,,1,,,,-1,-1,,-1,-1,,,,,,,,,,,,
C56:6 TAG,-1,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,1,,,1,,,,-1,-1,,-1,-1,,,,,-1,,,,,,,
C56:5 TAG,-1,-1,,,,,,-1,-1,,,,,-1,-1,-1,,-1,,,,1,,,,-1,-1,,-1,-1,,-1,,,,,,,,,,
C56:4 TAG,-1,-1,,,-1,,,-1,-1,,,,,,-1,-1,,,,,,1,,,,-1,-1,,-1,-1,,-1,,,,,,,,,,
C56:3 TAG,-1,-1,,,-1,,,-1,,,,,,,,,,,,,,,,,,-1,-1,,,-1,,,,,,,,,,,,
C56:2 TAG,-1,-1,,,,,,-1,,,,,,,,-1,,,,,,,,,,-1,-1,,,-1,,,,,,,-1,,,,,
C58:8 TAG,-1,-1,,,,,,,-1,,,,,-1,,-1,,-1,1,1,,1,,,,-1,-1,,-1,-1,,,,,-1,,,,1,,,
C58:7 TAG,-1,-1,,,,,,,-1,,,,,-1,,-1,,-1,1,,,1,,,,-1,-1,,-1,-1,,,,,-1,,,,1,,,
C58:6 TAG,-1,-1,,,,,,-1,-1,,,,,-1,,-1,,-1,,,,1,,,,-1,-1,,-1,-1,,,,,-1,,,,,,,
